 # de.tudarmstadt.ukp.dkpro.core.api.segmentation.type.Lemma | value # de.tudarmstadt.ukp.dkpro.core.api.lexmorph.type.pos.POS | PosValue # webanno.custom.Lexical | value
11-10	pladser	plads|plads-F-være-på-sin-plads|plads-4-4a|plads-6|plads-F-banke/sætte-på-plads|plads-F-brikkerne-falder-på-plads|plads-7|plads-5|plads-3-3a|plads-1a|plads-2-2a|plads-1|plads-2b-2c|plads-F-en-plads-i-solen|plads-F-løbe/rende-af-pladsen|plads-F-på-plads|plads-F-sætte-tingene-på-plads|plads-F-vige-pladsen|plads-F-tage-plads|plads-F-på-pladserne|plads-F-(på)-plads|plads-F-ikke-meget-(tid/plads/..)-at-give-(væk)-af)	NC:piu#:--:----	plads-1-2-2a-3-3a	
11-11	for	for	T-:----:--:----	_	
11-12	at	at	UI:----:--:----	_	
11-13	markere	markere	VI:----:-a:----	_	
11-14	dagen	dag	NC:sduc:--:----	_	
11-15	sammen	sammen	D-:----:--:u---	_	
11-16	med	med	T-:----:--:----	_	
11-17	krigsveteranerne	krigsveteran	NC:pdu#:--:----	_	
11-18	.	.	ZP	_	

#id=12
#text= Det kunne man da godt interessere sig lidt for Den lille, lilla prins gik hurtigt på scenen til stor overraskelse for filmparret Charlotte Fich og Per Fly, som måtte skynde sig ind at  finde en plads En funky fætter kræver et funky publikum, og selv i islænder og gummisko var Pernille Højmark og Jesper Rytkov mere funky end de fleste Lillebror Jimmy Bøjgaard - flankeret af søstrene Liff og Bettina, var ude for at fejre storesøster Bettinas fødselsdag.
12-1	Det	det	PP:s-un:--:-3n-	_	
12-2	kunne	kunne	VF:----:ta:----	_	
12-3	man	man	PI:#-uc:--:----	_	
12-4	da	da	D-:----:--:u---	_	
12-5	godt	god	AD:----:--:p---	_	
12-6	interessere	interessere	VI:----:-a:----	_	
12-7	sig	sig	PP:#-u#:--:-3y-	_	
12-8	lidt	lidt	AD:----:--:p---	_	
12-9	for	for	T-:----:--:----	_	
12-10	Den	den	PM:s-uc:--:----	_	
12-11	lille	lille	AC:s§u§:--:p---	_	
12-12	,	,	ZD	_	
12-13	lilla	lilla	AC:§§u§:--:p---	_	
12-14	prins	prins	NC:siuc:--:----	_	
12-15	gik	gå	VF:----:ta:----	_	
12-16	hurtigt	hurtig	AD:----:--:p---	_	
12-17	på	på	T-:----:--:----	_	
12-18	scenen	scene	NC:sduc:--:----	_	
12-19	til	til	T-:----:--:----	_	
12-20	stor	stor	AC:siuc:--:p---	_	
12-21	overraskelse	overraskelse	NC:siuc:--:----	_	
12-22	for	for	T-:----:--:----	_	
12-23	filmparret	filmpar	NC:sdun:--:----	_	
12-24	Charlotte	Charlotte	NP:siu#:--:----	_	
12-25	Fich	Fich	NP:siu#:--:----	_	
12-26	og	og	CC:----:--:----	_	
12-27	Per	Per	NP:siu#:--:----	_	
12-28	Fly	Fly	NP:siu#:--:----	_	
12-29	,	,	ZD	_	
12-30	som	som	US:----:--:----	_	
12-31	måtte	måtte	VF:----:ta:----	_	
12-32	skynde	skynde	VI:----:-a:----	_	
12-33	sig	sig	PP:#-u#:--:-3y-	_	
12-34	ind	ind	D-:----:--:u---	_	
12-35	at	at	UI:----:--:----	_	
12-36	finde	finde	VI:----:-a:----	_	
12-37	en	en	PI:s-uc:--:----	_	
12-38	plads	plads|plads-7|plads-F-brikkerne-falder-på-plads|plads-F-ikke-meget-(tid/plads/..)-at-give-(væk)-af)|plads-F-(på)-plads|plads-F-på-plads|plads-F-på-pladserne|plads-F-tage-plads|plads-F-være-på-sin-plads|plads-F-vige-pladsen|plads-F-sætte-tingene-på-plads|plads-F-løbe/rende-af-pladsen|plads-F-en-plads-i-solen|plads-F-banke/sætte-på-plads|plads-6|plads-1|plads-2-2a|plads-3-3a|plads-5|plads-4-4a|plads-2b-2c|plads-1a	NC:siuc:--:----	plads-1-2-2a-3-3a	
12-39	En	en	PI:s-uc:--:----	_	
12-40	funky	funky	AD:----:--:p---	_	
12-41	fætter	fætter	NC:siuc:--:----	_	
12-42	kræver	kræve	VF:----:sa:----	_	
12-43	et	en	PI:s-un:--:----	_	
12-44	funky	funky	AD:----:--:p---	_	
12-45	publikum	publikum	NC:siun:--:----	_	
12-46	,	,	ZD	_	
12-47	og	og	CC:----:--:----	_	
12-48	selv	selv	D-:----:--:u---	_	
12-49	i	i	T-:----:--:----	_	
12-50	islænder	islænder	NC:siuc:--:----	_	
12-51	og	og	CC:----:--:----	_	
12-52	gummisko	gummisko	NC:piu#:--:----	_	
12-53	var	være	VF:----:ta:----	_	
12-54	Pernille	Pernille	NP:siu#:--:----	_	
12-55	Højmark	Højmark	NP:siu#:--:----	_	
12-56	og	og	CC:----:--:----	_	
12-57	Jesper	Jesper	NP:siu#:--:----	_	
12-58	Rytkov	Rytkov	NP:siu#:--:----	_	
12-59	mere	megen	AD:----:--:c---	_	
12-60	funky	funky	AD:----:--:p---	_	
12-61	end	end	CS:----:--:----	_	
12-62	de	de	NP:siu#:--:----	_	
12-63	fleste	fleste	XY:----:--:----	_	
12-64	Lillebror	lillebror	NC:siuc:--:----	_	
12-65	Jimmy	Jimmy	NP:siu#:--:----	_	
12-66	Bøjgaard	Bøjgaard	NP:siu#:--:----	_	
12-67	-	-	ZH	_	
12-68	flankeret	flankere	VT:siu#:t-:----	_	
12-69	af	af	T-:----:--:----	_	
12-70	søstrene	søster	NC:pdu#:--:----	_	
12-71	Liff	Liff	NP:siu#:--:----	_	
12-72	og	og	CC:----:--:----	_	
12-73	Bettina	Bettina	NP:siu#:--:----	_	
12-74	,	,	ZD	_	
12-75	var	være	VF:----:ta:----	_	
12-76	ude	ude	D-:----:--:u---	_	
12-77	for	for	T-:----:--:----	_	
12-78	at	at	UI:----:--:----	_	
12-79	fejre	fejre	VI:----:-a:----	_	
12-80	storesøster	storesøster	NC:siuc:--:----	_	
12-81	Bettinas	Bettina	NP:sig#:--:----	_	
12-82	fødselsdag	fødselsdag	NC:siuc:--:----	_	
12-83	.	.	ZP	_	

#id=13
#text=- Vi har det herligt sammen, fordi vi giver hinanden plads og frihed, afslørede Anne.
13-1	-	-	NC:piu#:--:----	_	
13-2	Vi	VI	LC:--u-:--:----	_	
13-3	har	have	VF:----:sa:----	_	
13-4	det	det	PP:s-un:--:-3n-	_	
13-5	herligt	herlig	AD:----:--:p---	_	
13-6	sammen	sammen	D-:----:--:u---	_	
13-7	,	,	ZD	_	
13-8	fordi	fordi	CS:----:--:----	_	
13-9	vi	vi	PP:p-nc:--:-1n-	_	
13-10	giver	give	VF:----:sa:----	_	
13-11	hinanden	hinanden	XY:----:--:----	_	
13-12	plads	plads|plads-F-en-plads-i-solen|plads-F-løbe/rende-af-pladsen|plads-F-på-plads|plads-F-sætte-tingene-på-plads|plads-F-tage-plads|plads-F-vige-pladsen|plads-F-være-på-sin-plads|plads-F-på-pladserne|plads-F-(på)-plads|plads-F-ikke-meget-(tid/plads/..)-at-give-(væk)-af)|plads-1a|2-2a|plads-1|plads-2b-2c|plads-4-4a|plads-6|plads-F-banke/sætte-på-plads|plads-F-brikkerne-falder-på-plads|plads-7|plads-5|plads-3-3a	NC:siuc:--:----	plads-1a	
13-13	og	og	CC:----:--:----	_	
13-14	frihed	frihed	NC:siuc:--:----	_	
13-15	,	,	ZD	_	
13-16	afslørede	afsløre	VF:----:ta:----	_	
13-17	Anne	Anne	NP:siu#:--:----	_	
13-18	.	.	ZP	_	

#id=14
#text=Det ville også hjælpe, hvis du lagde de her Blågårds Plads-og Vollsmose-attituder væk.
14-1	Det	det	PP:s-un:--:-3n-	_	
14-2	ville	ville	VF:----:ta:----	_	
14-3	også	også	D-:----:--:u---	_	
14-4	hjælpe	hjælpe	VI:----:-a:----	_	
14-5	,	,	ZD	_	
14-6	hvis	hvis	CS:----:--:----	_	
14-7	du	du	PP:s-nc:--:-2n-	_	
14-8	lagde	lægge	VF:----:ta:----	_	
14-9	de	de	PP:p-n#:--:-3n-	_	
14-10	her	her	D-:----:--:u---	_	
14-11	Blågårds	Blågårds	NP:sig#:--:----	_	
14-12	Plads	plads|plads-1|plads-2-2a|plads-3-3a|plads-4-4a|plads-5|plads-7|plads-F-brikkerne-falder-på-plads|plads-F-ikke-meget-(tid/plads/..)-at-give-(væk)-af)|plads-F-løbe/rende-af-pladsen|plads-F-(på)-plads|plads-F-på-pladserne|plads-F-tage-plads|plads-F-være-på-sin-plads|plads-F-vige-pladsen|plads-F-sætte-tingene-på-plads|plads-F-på-plads|plads-F-en-plads-i-solen|plads-F-banke/sætte-på-plads|plads-6|plads-2b-2c|plads-1a	NW:----:--:----	plads-1-2-2a-3-3a	
14-13	-	-	ZH	_	
14-14	og	og	CC:----:--:----	_	
14-15	Vollsmose	Vollsmose	NP:siu#:--:----	_	
14-16	-	-	ZH	_	
14-17	attituder	attitude	NC:piu#:--:----	_	
14-18	væk	væk	D-:----:--:u---	_	
14-19	.	.	ZP	_	

#id=15
#text=- gravid TVAvært, får masser af plads til sin og kæresten Michael Christiansens baby til august, idet parret har købt en 280 kvadratmeter stor lejlighed på Østerbro til 6,5 millioner kr.
15-1	-	-	NC:piu#:--:----	_	
15-2	gravid	gravid	AC:siuc:--:p---	_	
15-3	TVAvært	TVAvært	NP:siu#:--:----	_	
15-4	,	,	ZD	_	
15-5	får	få	VF:----:sa:----	_	
15-6	masser	masse	NC:piu#:--:----	_	
15-7	af	af	T-:----:--:----	_	
15-8	plads	plads|plads-F-en-plads-i-solen|plads-F-ikke-meget-(tid/plads/..)-at-give-(væk)-af)|plads-F-løbe/rende-af-pladsen|plads-F-på-plads|plads-F-på-pladserne|plads-F-sætte-tingene-på-plads|plads-F-vige-pladsen|plads-F-være-på-sin-plads|plads-F-tage-plads|plads-F-(på)-plads|plads-F-brikkerne-falder-på-plads|plads-1a|plads-2-2a|plads-1|plads-2b-2c|plads-4-4a|plads-6|plads-7|plads-F-banke/sætte-på-plads|plads-5|plads-3-3a	NC:siuc:--:----	plads-1-2-2a-3-3a	
15-9	til	til	T-:----:--:----	_	
15-10	sin	sin	PO:s--c:--:-3ys	_	
15-11	og	og	D-:----:--:u---	_	
15-12	kæresten	kæreste	NC:sduc:--:----	_	
15-13	Michael	Michael	NP:siu#:--:----	_	
15-14	Christiansens	Christiansen	NP:sig#:--:----	_	
15-15	baby	baby	NC:siuc:--:----	_	
15-16	til	til	T-:----:--:----	_	
15-17	august	august	NC:siuc:--:----	_	
15-18	,	,	ZD	_	
15-19	idet	idet	CS:----:--:----	_	
15-20	parret	par	NC:sdun:--:----	_	
15-21	har	have	VF:----:sa:----	_	
15-22	købt	købe	VT:siu#:t-:----	_	
15-23	en	en	PI:s-uc:--:----	_	
15-24	280	280	LC:--u-:--:----	_	
15-25	kvadratmeter	kvadratmeter	NC:piu#:--:----	_	
15-26	stor	stor	AC:siuc:--:p---	_	
15-27	lejlighed	lejlighed	NC:siuc:--:----	_	
15-28	på	på	T-:----:--:----	_	
15-29	Østerbro	Østerbro	NP:siu#:--:----	_	
15-30	til	til	T-:----:--:----	_	
15-31	6	6	LC:--u-:--:----	_	
15-32	,	,	ZD	_	
15-33	5	5	LC:--u-:--:----	_	
15-34	millioner	million	NC:piu#:--:----	_	
15-35	kr	krone	NC:piu#:--:----	_	
15-36	.	.	ZP	_	

#id=16
#text= Et godt råd, hvis man vil være sikker på at få plads:
16-1	Et	en	PI:s-un:--:----	_	
16-2	godt	god	AC:siun:--:p---	_	
16-3	råd	råd	NC:siun:--:----	_	
16-4	,	,	ZD	_	
16-5	hvis	hvis	CS:----:--:----	_	
16-6	man	man	PI:#-uc:--:----	_	
16-7	vil	ville	VF:----:sa:----	_	
16-8	være	være	VI:----:-a:----	_	
16-9	sikker	sikker	AC:siuc:--:p---	_	
16-10	på	på	T-:----:--:----	_	
16-11	at	at	UI:----:--:----	_	
16-12	få	få	VI:----:-a:----	_	
16-13	plads	plads|plads-5|plads-6|plads-7|plads-F-brikkerne-falder-på-plads|plads-F-en-plads-i-solen|plads-F-ikke-meget-(tid/plads/..)-at-give-(væk)-af)|plads-F-(på)-plads|plads-F-på-pladserne|plads-F-tage-plads|plads-F-vige-pladsen|plads-F-være-på-sin-plads|plads-F-sætte-tingene-på-plads|plads-F-på-plads|plads-F-løbe/rende-af-pladsen|plads-F-banke/sætte-på-plads|plads-4-4a|plads-1|plads-2-2a|plads-2b-2c|plads-3-3a|plads-1a	NC:siuc:--:----	plads-1-2-2a-3-3a	
16-14	:	:	ZP	_	

#id=17
#text= I Sidneys tilfælde falder alle brikkerne således på plads:
17-1	I	i	T-:----:--:----	_	
17-2	Sidneys	Sidneys	NP:sig#:--:----	_	
17-3	tilfælde	tilfælde	NC:siun:--:----	_	
17-4	falder	falde	VF:----:sa:----	_	
17-5	alle	al	PI:p-u#:--:----	_	
17-6	brikkerne	brik	NC:pdu#:--:----	_	
17-7	således	således	D-:----:--:u---	_	
17-8	på	på	T-:----:--:----	_	
17-9	plads	plads|plads-4-4a|plads-5|plads-6|plads-F-banke/sætte-på-plads|plads-F-en-plads-i-solen|plads-F-løbe/rende-af-pladsen|plads-F-(på)-plads|plads-F-på-plads|plads-F-sætte-tingene-på-plads|plads-F-tage-plads|plads-F-vige-pladsen|plads-F-være-på-sin-plads|plads-F-på-pladserne|plads-F-ikke-meget-(tid/plads/..)-at-give-(væk)-af)|plads-F-brikkerne-falder-på-plads|plads-7|plads-3-3a|plads-1|plads-1a|plads-2-2a|plads-2b-2c	NC:siuc:--:----	plads-F-brikkerne-falder-på-plads	
17-10	:	:	ZP	_	

#id=18
#text=- Hvorfor skal vi give plads til personer kendt for svindel og humbug til at blive berømte på licensfinansieret TV?
18-1	-	-	NC:piu#:--:----	_	
18-2	Hvorfor	hvorfor	D-:----:--:u---	_	
18-3	skal	skulle	VF:----:sa:----	_	
18-4	vi	vi	PP:p-nc:--:-1n-	_	
18-5	give	give	VI:----:-a:----	_	
18-6	plads	plads|plads-2-2a|plads-2b-2c|plads-1a|plads-1|plads-3-3a|plads-4-4a|plads-5|plads-7|plads-F-banke/sætte-på-plads|plads-F-brikkerne-falder-på-plads|plads-F-ikke-meget-(tid/plads/..)-at-give-(væk)-af)|plads-F-løbe/rende-af-pladsen|plads-F-(på)-plads|plads-F-på-pladserne|plads-F-sætte-tingene-på-plads|plads-F-tage-plads|plads-F-være-på-sin-plads|plads-F-vige-pladsen|plads-F-på-plads|plads-F-en-plads-i-solen|plads-6	NC:siuc:--:----	_	
18-7	til	til	T-:----:--:----	_	
18-8	personer	person	NC:piu#:--:----	_	
18-9	kendt	kende	VT:siu#:t-:----	_	
18-10	for	for	T-:----:--:----	_	
18-11	svindel	svindel	NC:siuc:--:----	_	
18-12	og	og	CC:----:--:----	_	
18-13	humbug	humbug	NC:siu#:--:----	_	
18-14	til	til	T-:----:--:----	_	
18-15	at	at	UI:----:--:----	_	
18-16	blive	blive	VI:----:-a:----	_	
18-17	berømte	berømt	AC:p#u#:--:p---	_	
18-18	på	på	T-:----:--:----	_	
18-19	licensfinansieret	licensfinansiere	VT:siu#:t-:----	_	
18-20	TV	tv	NC:siun:--:----	_	
18-21	?	?	ZQ	_	

#id=19
#text= Midt på Ramblaen og de mondæne pladser er det selvfølgelig dyrest.
19-1	Midt	midt	D-:----:--:u---	_	
19-2	på	på	T-:----:--:----	_	
19-3	Ramblaen	rambla	NC:sduc:--:----	_	
19-4	og	og	CC:----:--:----	_	
19-5	de	den	PM:p-u#:--:----	_	
19-6	mondæne	mondæn	AC:p#u#:--:p---	_	
19-7	pladser	plads|plads-F-ikke-meget-(tid/plads/..)-at-give-(væk)-af)|plads-F-løbe/rende-af-pladsen|plads-F-på-plads|plads-F-på-pladserne|plads-F-sætte-tingene-på-plads|plads-F-vige-pladsen|plads-F-være-på-sin-plads|plads-F-tage-plads|plads-F-(på)-plads|plads-1|plads-1a|plads-2b-2c|plads-3-3a|plads-4-4a|plads-6|plads-7|plads-F-banke/sætte-på-plads|plads-F-en-plads-i-solen|plads-F-brikkerne-falder-på-plads|plads-5|plads-2-2a	NC:piu#:--:----	plads-1-2-2a-3-3a	
19-8	er	være	VF:----:sa:----	_	
19-9	det	det	PP:s-un:--:-3n-	_	
19-10	selvfølgelig	selvfølgelig	D-:----:--:u---	_	
19-11	dyrest	dyr	AD:----:--:s---	_	
19-12	.	.	ZP	_	

#id=20
#text=Men selv om Jim har masser af plads, og selv om han elsker at lege, har han ingen planer om at få børn.
20-1	Men	men	CC:----:--:----	_	
20-2	selv	selv	D-:----:--:u---	_	
20-3	om	om	T-:----:--:----	_	
20-4	Jim	Jim	NP:siu#:--:----	_	
20-5	har	have	VF:----:sa:----	_	
20-6	masser	masse	NC:piu#:--:----	_	
20-7	af	af	T-:----:--:----	_	
20-8	plads	plads|plads-F-en-plads-i-solen|plads-F-ikke-meget-(tid/plads/..)-at-give-(væk)-af)|plads-F-(på)-plads|plads-F-på-plads|plads-F-på-pladserne|plads-F-tage-plads|plads-F-vige-pladsen|plads-F-være-på-sin-plads|plads-F-sætte-tingene-på-plads|plads-F-løbe/rende-af-pladsen|plads-1a|plads-1|plads-2-2a|plads-2b-2c|plads-3-3a|plads-5|plads-6|plads-7|plads-F-brikkerne-falder-på-plads|plads-F-banke/sætte-på-plads|plads-4-4a	NC:siuc:--:----	_	
20-9	,	,	ZD	_	
20-10	og	og	CC:----:--:----	_	
20-11	selv	selv	D-:----:--:u---	_	
20-12	om	om	CS:----:--:----	_	
20-13	han	han	PP:s-nc:--:-3n-	_	
20-14	elsker	elske	VF:----:sa:----	_	
20-15	at	at	UI:----:--:----	_	
20-16	lege	lege	VI:----:-a:----	_	
20-17	,	,	ZD	_	
20-18	har	have	VF:----:sa:----	_	
20-19	han	han	PP:s-nc:--:-3n-	_	
20-20	ingen	ingen	PI:s-uc:--:----	_	
20-21	planer	plan	NC:piu#:--:----	_	
20-22	om	om	T-:----:--:----	_	
20-23	at	at	UI:----:--:----	_	
20-24	få	få	VI:----:-a:----	_	
20-25	børn	barn	NC:piu#:--:----	_	
20-26	.	.	ZP	_	

#id=21
#text=Her blev det dog kun til en plads som nummer 16 ud af 20 lande.
21-1	Her	her	D-:----:--:u---	_	
21-2	blev	blive	VF:----:ta:----	_	
21-3	det	det	PP:s-un:--:-3n-	_	
21-4	dog	dog	D-:----:--:u---	_	
21-5	kun	kun	D-:----:--:u---	_	
21-6	til	til	T-:----:--:----	_	
21-7	en	en	PI:s-uc:--:----	_	
