 # de.tudarmstadt.ukp.dkpro.core.api.segmentation.type.Lemma | value # de.tudarmstadt.ukp.dkpro.core.api.lexmorph.type.pos.POS | PosValue # webanno.custom.Lexicalsample | Tag
12-14	derhjemme	derhjemme	D-:----:--:u---	_	
12-15	og	og	CC:----:--:----	_	
12-16	kampen	kamp	NC:sduc:--:----	_	
12-17	kæmpes	kæmpe	VI:----:-p:----	_	
12-18	på	på	T-:----:--:----	_	
12-19	Færøerne	Færøerne	NP:siu#:--:----	_	
12-20	.	.	ZP	_	

#id=13
#text= Siden gik det slag i slag:
13-1	Siden	siden	D-:----:--:u---	_	
13-2	gik	gå	VF:----:ta:----	_	
13-3	det	den	PM:s-un:--:----	_	
13-4	slag	slag	NC:siun:--:----	slag_F_slag i slag	
13-5	i	i	T-:----:--:----	_	
13-6	slag	slag	NC:siun:--:----	slag_F_slag i slag	
13-7	:	:	ZP	_	

#id=14
#text= Hvorfor er man så tilbageholdende med at slå et slag for det rigtige synspunkt i offentligheden?
14-1	Hvorfor	hvorfor	D-:----:--:u---	_	
14-2	er	være	VF:----:sa:----	_	
14-3	man	man	PI:#-uc:--:----	_	
14-4	så	så	D-:----:--:u---	_	
14-5	tilbageholdende	tilbageholdende	AC:§§u§:--:p---	_	
14-6	med	med	T-:----:--:----	_	
14-7	at	at	UI:----:--:----	_	
14-8	slå	slå	VI:----:-a:----	_	
14-9	et	en	PI:s-un:--:----	_	
14-10	slag	slag	NC:siun:--:----	slag_F_slå et slag	
14-11	for	for	T-:----:--:----	_	
14-12	det	den	PM:s-un:--:----	_	
14-13	rigtige	rigtig	AC:sdu#:--:p---	_	
14-14	synspunkt	synspunkt	NC:siun:--:----	_	
14-15	i	i	T-:----:--:----	_	
14-16	offentligheden	offentlighed	NC:sduc:--:----	_	
14-17	?	?	ZQ	_	

#id=15
#text=Om de forslag, der bliver skitseret her, fristes man til at sige, at man godt kan synes - ligesom under en tidligere debat her i dag, hvor man fra Socialdemokraternes side sagde, at regeringen og flertallet i Folketinget med det omtalte anlægsloft osv. kom som en tyv om natten og ville ændre på  den måde, man gennemfører anlægsinvesteringer i kommunerne på - at fremsættelsen af det her beslutningsforslag måske minder lidt om, at Socialdemokraterne har sat en ulønnet skyggeminister i søen, som så skal prøve på at komme ministeren i forkøbet med hensyn til at slå et slag for, at vi kan få afbureaukratiseret Danmark.
15-1	Om	om	T-:----:--:----	_	
15-2	de	den	PM:p-u#:--:----	_	
15-3	forslag	forslag	NC:piu#:--:----	_	
15-4	,	,	ZD	_	
15-5	der	der	US:----:--:----	_	
15-6	bliver	blive	VF:----:sa:----	_	
15-7	skitseret	skitsere	VT:siu#:t-:----	_	
15-8	her	her	D-:----:--:u---	_	
15-9	,	,	ZD	_	
15-10	fristes	friste	VF:----:sp:----	_	
15-11	man	man	PI:#-uc:--:----	_	
15-12	til	til	T-:----:--:----	_	
15-13	at	at	UI:----:--:----	_	
15-14	sige	sige	VI:----:-a:----	_	
15-15	,	,	ZD	_	
15-16	at	at	CS:----:--:----	_	
15-17	man	man	PI:#-uc:--:----	_	
15-18	godt	god	AD:----:--:p---	_	
15-19	kan	kunne	VF:----:sa:----	_	
15-20	synes	syne	VI:----:-p:----	_	
15-21	-	-	NC:piu#:--:----	_	
15-22	ligesom	ligesom	D-:----:--:u---	_	
15-23	under	under	T-:----:--:----	_	
15-24	en	en	PI:s-uc:--:----	_	
15-25	tidligere	tidlig	AC:##u#:--:c---	_	
15-26	debat	debat	NC:siuc:--:----	_	
15-27	her	her	D-:----:--:u---	_	
15-28	i	i	T-:----:--:----	_	
15-29	dag	dag	NC:siuc:--:----	_	
15-30	,	,	ZD	_	
15-31	hvor	hvor	D-:----:--:u---	_	
15-32	man	man	PI:#-uc:--:----	_	
15-33	fra	fra	T-:----:--:----	_	
15-34	Socialdemokraternes	socialdemokrat	NC:pdg#:--:----	_	
15-35	side	side	NC:siuc:--:----	_	
15-36	sagde	sige	VF:----:ta:----	_	
15-37	,	,	ZD	_	
15-38	at	at	CS:----:--:----	_	
15-39	regeringen	regering	NC:sduc:--:----	_	
15-40	og	og	CC:----:--:----	_	
15-41	flertallet	flertal	NC:sdun:--:----	_	
15-42	i	i	T-:----:--:----	_	
15-43	Folketinget	folketing	NC:sdun:--:----	_	
15-44	med	med	T-:----:--:----	_	
15-45	det	den	PM:s-un:--:----	_	
15-46	omtalte	omtale	VP:sdu#:t-:----	_	
15-47	anlægsloft	anlægsloft	NC:siun:--:----	_	
15-48	osv	osv	D-:----:--:u---	_	
15-49	.	.	ZP	_	
15-50	kom	komme	VF:----:ta:----	_	
15-51	som	som	US:----:--:----	_	
15-52	en	en	PI:s-uc:--:----	_	
15-53	tyv	tyv	NC:siuc:--:----	_	
15-54	om	om	T-:----:--:----	_	
15-55	natten	nat	NC:sduc:--:----	_	
15-56	og	og	CC:----:--:----	_	
15-57	ville	ville	VF:----:ta:----	_	
15-58	ændre	ændre	VI:----:-a:----	_	
15-59	på	på	T-:----:--:----	_	
15-60	den	den	PM:s-uc:--:----	_	
15-61	måde	måde	NC:siuc:--:----	_	
15-62	,	,	ZD	_	
15-63	man	man	PI:#-uc:--:----	_	
15-64	gennemfører	gennemføre	VF:----:sa:----	_	
15-65	anlægsinvesteringer	anlægsinvestering	NC:piu#:--:----	_	
15-66	i	i	T-:----:--:----	_	
15-67	kommunerne	kommune	NC:pdu#:--:----	_	
15-68	på	på	T-:----:--:----	_	
15-69	-	-	NC:piu#:--:----	_	
15-70	at	at	CS:----:--:----	_	
15-71	fremsættelsen	fremsættelse	NC:sduc:--:----	_	
15-72	af	af	T-:----:--:----	_	
15-73	det	det	PP:s-un:--:-3n-	_	
15-74	her	her	D-:----:--:u---	_	
15-75	beslutningsforslag	beslutningsforslag	NC:siun:--:----	_	
15-76	måske	måske	D-:----:--:u---	_	
15-77	minder	minde	VF:----:sa:----	_	
15-78	lidt	lidt	AD:----:--:p---	_	
15-79	om	om	T-:----:--:----	_	
15-80	,	,	ZD	_	
15-81	at	at	CS:----:--:----	_	
15-82	Socialdemokraterne	socialdemokrat	NC:pdu#:--:----	_	
15-83	har	have	VF:----:sa:----	_	
15-84	sat	sætte	VT:siu#:t-:----	_	
15-85	en	en	PI:s-uc:--:----	_	
15-86	ulønnet	ulønnet	AC:siu§:--:p---	_	
15-87	skyggeminister	skyggeminister	NC:siuc:--:----	_	
15-88	i	i	T-:----:--:----	_	
15-89	søen	sø	NC:sduc:--:----	_	
15-90	,	,	ZD	_	
15-91	som	som	US:----:--:----	_	
15-92	så	så	D-:----:--:u---	_	
15-93	skal	skulle	VF:----:sa:----	_	
15-94	prøve	prøve	VI:----:-a:----	_	
15-95	på	på	T-:----:--:----	_	
15-96	at	at	UI:----:--:----	_	
15-97	komme	komme	VI:----:-a:----	_	
15-98	ministeren	minister	NC:sduc:--:----	_	
15-99	i	i	T-:----:--:----	_	
15-100	forkøbet	forkøbet	NC:sdun:--:----	_	
15-101	med	med	T-:----:--:----	_	
15-102	hensyn	hensyn	NC:siun:--:----	_	
15-103	til	til	T-:----:--:----	_	
15-104	at	at	UI:----:--:----	_	
15-105	slå	slå	VI:----:-a:----	_	
15-106	et	en	PI:s-un:--:----	_	
15-107	slag	slag	NC:siun:--:----	slag_F_slå et slag	
15-108	for	for	T-:----:--:----	_	
15-109	,	,	ZD	_	
15-110	at	at	CS:----:--:----	_	
15-111	vi	vi	PP:p-nc:--:-1n-	_	
15-112	kan	kunne	VF:----:sa:----	_	
15-113	få	få	VI:----:-a:----	_	
15-114	afbureaukratiseret	afbureaukratisere	VT:siu#:t-:----	_	
15-115	Danmark	Danmark	NP:siu#:--:----	_	
15-116	.	.	ZP	_	

#id=16
#text= Det er ikke bare dokumenteret, men også indrømmet af USA's regering, at tortur som f.eks. søvnberøvelse, vandplankning, slag og spark, seksuel ydmygelse, trusler og anden nedværdigende behandling af fanger er omfattende.
16-1	Det	det	PP:s-un:--:-3n-	_	
16-2	er	være	VF:----:sa:----	_	
16-3	ikke	ikke	D-:----:--:u---	_	
16-4	bare	bare	D-:----:--:u---	_	
16-5	dokumenteret	dokumentere	VT:siu#:t-:----	_	
16-6	,	,	ZD	_	
16-7	men	men	CC:----:--:----	_	
16-8	også	også	D-:----:--:u---	_	
16-9	indrømmet	indrømme	VT:siu#:t-:----	_	
16-10	af	af	T-:----:--:----	_	
16-11	USA	USA	NP:siu#:--:----	_	
16-12	'	'	ZA	_	
16-13	s	@s	MN:sig#:--:----	_	
16-14	regering	regering	NC:siuc:--:----	_	
16-15	,	,	ZD	_	
16-16	at	at	CS:----:--:----	_	
16-17	tortur	tortur	NC:siuc:--:----	_	
16-18	som	som	US:----:--:----	_	
16-19	f	for	T-:----:--:----	_	
16-20	.	.	ZP	_	
16-21	eks	eksempel	NC:siun:--:----	_	
16-22	.	.	ZP	_	
16-23	søvnberøvelse	søvnberøvelse	NC:siuc:--:----	_	
16-24	,	,	ZD	_	
16-25	vandplankning	vandplankningram	NC:piu#:--:----	_	
16-26	,	,	ZD	_	
16-27	slag	slag	NC:siun:--:----	slag_1_1c	
16-28	og	og	CC:----:--:----	_	
16-29	spark	spark	NC:piu#:--:----	_	
16-30	,	,	ZD	_	
16-31	seksuel	seksuel	AC:siuc:--:p---	_	
16-32	ydmygelse	ydmygelse	NC:siuc:--:----	_	
16-33	,	,	ZD	_	
16-34	trusler	trussel	NC:piu#:--:----	_	
16-35	og	og	CC:----:--:----	_	
16-36	anden	anden	PI:s-uc:--:----	_	
16-37	nedværdigende	nedværdige	VP:##u#:s-:----	_	
16-38	behandling	behandling	NC:siuc:--:----	_	
16-39	af	af	T-:----:--:----	_	
16-40	fanger	fange	NC:piu#:--:----	_	
16-41	er	være	VF:----:sa:----	_	
16-42	omfattende	omfattende	AC:§§u§:--:p---	_	
16-43	.	.	ZP	_	

#id=17
#text=Det vil vi gerne slå et slag for, og derfor synes jeg, at det er vigtigt, at vi også her under andenbehandlingen tager debatten.
17-1	Det	det	PP:s-un:--:-3n-	_	
17-2	vil	ville	VF:----:sa:----	_	
17-3	vi	vi	PP:p-nc:--:-1n-	_	
17-4	gerne	gerne	D-:----:--:u---	_	
17-5	slå	slå	VI:----:-a:----	_	
17-6	et	en	PI:s-un:--:----	_	
17-7	slag	slag	NC:siun:--:----	slag_F_slå et slag	
17-8	for	for	T-:----:--:----	_	
17-9	,	,	ZD	_	
17-10	og	og	CC:----:--:----	_	
17-11	derfor	derfor	D-:----:--:u---	_	
17-12	synes	syne	VF:----:sp:----	_	
17-13	jeg	jeg	PP:s-nc:--:-1n-	_	
17-14	,	,	ZD	_	
17-15	at	at	CS:----:--:----	_	
17-16	det	det	PP:s-un:--:-3n-	_	
17-17	er	være	VF:----:sa:----	_	
17-18	vigtigt	vigtig	AC:siun:--:p---	_	
17-19	,	,	ZD	_	
17-20	at	at	CS:----:--:----	_	
17-21	vi	vi	PP:p-nc:--:-1n-	_	
17-22	også	også	D-:----:--:u---	_	
17-23	her	her	D-:----:--:u---	_	
17-24	under	under	T-:----:--:----	_	
17-25	andenbehandlingen	andenbehandling	NC:sduc:--:----	_	
17-26	tager	tage	VF:----:sa:----	_	
17-27	debatten	debat	NC:sduc:--:----	_	
17-28	.	.	ZP	_	

#id=18
#text=Man siger med et slag på tasken, at op imod 40.000 kvinder lever med vold i hjemmet, og at omkring 30.000 børn vokser op i familier, hvor der er vold.
18-1	Man	man	PI:#-uc:--:----	_	
18-2	siger	sige	VF:----:sa:----	_	
18-3	med	med	T-:----:--:----	_	
18-4	et	en	PI:s-un:--:----	_	
18-5	slag	slag	NC:siun:--:----	slag_F_slag på tasken	
18-6	på	på	T-:----:--:----	_	
18-7	tasken	taske	NC:sduc:--:----	_	
18-8	,	,	ZD	_	
18-9	at	at	CS:----:--:----	_	
18-10	op	op	D-:----:--:u---	_	
18-11	imod	imod	T-:----:--:----	_	
18-12	40	40	LC:--u-:--:----	_	
18-13	.	.	ZP	_	
18-14	000	000	LC:--u-:--:----	_	
18-15	kvinder	kvinde	NC:piu#:--:----	_	
18-16	lever	leve	VF:----:sa:----	_	
18-17	med	med	T-:----:--:----	_	
18-18	vold	vold	NC:siuc:--:----	_	
18-19	i	i	T-:----:--:----	_	
18-20	hjemmet	hjem	NC:sdun:--:----	_	
18-21	,	,	ZD	_	
18-22	og	og	CC:----:--:----	_	
18-23	at	at	CS:----:--:----	_	
18-24	omkring	omkring	T-:----:--:----	_	
18-25	30	30	LC:--u-:--:----	_	
18-26	.	.	ZP	_	
18-27	000	000	LC:--u-:--:----	_	
18-28	børn	barn	NC:piu#:--:----	_	
18-29	vokser	vokse	VF:----:sa:----	_	
18-30	op	op	D-:----:--:u---	_	
18-31	i	i	T-:----:--:----	_	
18-32	familier	familie	NC:piu#:--:----	_	
18-33	,	,	ZD	_	
18-34	hvor	hvor	D-:----:--:u---	_	
18-35	der	der	US:----:--:----	_	
18-36	er	være	VF:----:sa:----	_	
18-37	vold	vold	NC:siuc:--:----	_	
18-38	.	.	ZP	_	

#id=19
#text= Skulle Enhedslisten få mulighed for et udøve indflydelse  på det, vil vi slå et slag for cyklisterne.
19-1	Skulle	skulle	VF:----:ta:----	_	
19-2	Enhedslisten	Enhedslisten	NP:siu#:--:----	_	
19-3	få	få	VI:----:-a:----	_	
19-4	mulighed	mulighed	NC:siuc:--:----	_	
19-5	for	for	T-:----:--:----	_	
19-6	et	en	PI:s-un:--:----	_	
19-7	udøve	udøve	VI:----:-a:----	_	
19-8	indflydelse	indflydelse	NC:siuc:--:----	_	
19-9	på	på	T-:----:--:----	_	
19-10	det	det	PP:s-un:--:-3n-	_	
19-11	,	,	ZD	_	
19-12	vil	ville	VF:----:sa:----	_	
19-13	vi	vi	PP:p-nc:--:-1n-	_	
19-14	slå	slå	VI:----:-a:----	_	
19-15	et	en	PI:s-un:--:----	_	
19-16	slag	slag	NC:siun:--:----	slag_F_slå et slag	
19-17	for	for	T-:----:--:----	_	
19-18	cyklisterne	cyklist	NC:pdu#:--:----	_	
19-19	.	.	ZP	_	

#id=20
#text=Så omkring cykel byer og cykelpuljen, som nok er det, der får flest slag fra regeringens side:
20-1	Så	så	D-:----:--:u---	_	
20-2	omkring	omkring	T-:----:--:----	_	
20-3	cykel	cykel	NC:siuc:--:----	_	
20-4	byer	by	NC:piu#:--:----	_	
20-5	og	og	CC:----:--:----	_	
20-6	cykelpuljen	cykelpulje	NC:sduc:--:----	_	
20-7	,	,	ZD	_	
20-8	som	som	US:----:--:----	_	
20-9	nok	nok	D-:----:--:u---	_	
20-10	er	være	VF:----:sa:----	_	
20-11	det	det	PP:s-un:--:-3n-	_	
20-12	,	,	ZD	_	
20-13	der	der	US:----:--:----	_	
20-14	får	få	VF:----:sa:----	_	
20-15	flest	flest	XY:----:--:----	_	
20-16	slag	slag	NC:siun:--:----	slag_1b	
20-17	fra	fra	T-:----:--:----	_	
20-18	regeringens	regering	NC:sdgc:--:----	_	
20-19	side	side	NC:siuc:--:----	_	
20-20	:	:	ZP	_	

#id=21
#text= Det synes vi er nogle ting, som det kan være vigtigt at komme igennem med, hvis man vil nå det resultat, som man siger er hensigten, nemlig at der kommer  et kommunalt engagement i fjernkøling, så en vedtagelse af forslaget ikke ender med bare at blive et slag i luften og stor ståhej for ingenting.
21-1	Det	det	PP:s-un:--:-3n-	_	
21-2	synes	syne	VF:----:sp:----	_	
21-3	vi	vi	PP:p-nc:--:-1n-	_	
21-4	er	være	VF:----:sa:----	_	
21-5	nogle	nogen	PI:p-u#:--:----	_	
21-6	ting	ting	NC:piu#:--:----	_	
21-7	,	,	ZD	_	
21-8	som	som	US:----:--:----	_	
21-9	det	det	PP:s-un:--:-3n-	_	
21-10	kan	kunne	VF:----:sa:----	_	
21-11	være	være	VI:----:-a:----	_	
21-12	vigtigt	vigtig	AC:siun:--:p---	_	
21-13	at	at	UI:----:--:----	_	
21-14	komme	komme	VI:----:-a:----	_	
21-15	igennem	igennem	D-:----:--:u---	_	
21-16	med	med	T-:----:--:----	_	
21-17	,	,	ZD	_	
21-18	hvis	hvis	CS:----:--:----	_	
21-19	man	man	PI:#-uc:--:----	_	
21-20	vil	ville	VF:----:sa:----	_	
21-21	nå	nå	VI:----:-a:----	_	
21-22	det	den	PM:s-un:--:----	_	
21-23	resultat	resultat	NC:siun:--:----	_	
21-24	,	,	ZD	_	
21-25	som	som	US:----:--:----	_	
21-26	man	man	PI:#-uc:--:----	_	
21-27	siger	sige	VF:----:sa:----	_	
21-28	er	være	VF:----:sa:----	_	
21-29	hensigten	hensigt	NC:sduc:--:----	_	
21-30	,	,	ZD	_	
21-31	nemlig	nemlig	D-:----:--:u---	_	
21-32	at	at	CS:----:--:----	_	
21-33	der	der	US:----:--:----	_	
21-34	kommer	komme	VF:----:sa:----	_	
21-35	et	en	PI:s-un:--:----	_	
21-36	kommunalt	kommunal	AC:siun:--:p---	_	
21-37	engagement	engagement	NC:siun:--:----	_	
21-38	i	i	T-:----:--:----	_	
21-39	fjernkøling	fjernkøling	NC:siuc:--:----	_	
21-40	,	,	ZD	_	
21-41	så	så	CS:----:--:----	_	
21-42	en	en	:----	_	
21-43	vedtagelse	vedtagelse	NC:siuc:--:----	_	
21-44	af	af	T-:----:--:----	_	
21-45	forslaget	forslag	NC:sdun:--:----	_	
21-46	ikke	ikke	D-:----:--:u---	_	
21-47	ender	ende	VF:----:sa:----	_	
21-48	med	med	D-:----:--:u---	_	
21-49	bare	bare	D-:----:--:u---	_	
21-50	at	at	UI:----:--:----	_	
21-51	blive	blive	VI:----:-a:----	_	
21-52	et	en	PI:s-un:--:----	_	
21-53	slag	slag	NC:siun:--:----	slag_F_slag i luften	
21-54	i	i	T-:----:--:----	_	
21-55	luften	luft	NC:sduc:--:----	_	
21-56	og	og	CC:----:--:----	_	
21-57	stor	stor	AC:siuc:--:p---	_	
21-58	ståhej	ståhej	NC:siun:--:----	_	
21-59	for	for	T-:----:--:----	_	
21-60	ingenting	ingenting	PI:s-un:--:----	_	
21-61	.	.	ZP	_	

#id=22
#text= Det er noget, der får os til at åbne blikket mod omverdenen og i høj grad også mod os selv, og det er derfor, et forslag som det her ikke bare er et slag i luften, men faktisk burde være et forslag, som gjorde, at vi tog fat på diskussionen om, hvordan vi geografisk, socialt og etnisk sikrer kulturtilbud af kvalitet, så vi vil bakke forslaget meget op.
22-1	Det	det	PP:s-un:--:-3n-	_	
22-2	er	være	VF:----:sa:----	_	
22-3	noget	nogen	PI:s-un:--:----	_	
22-4	,	,	ZD	_	
22-5	der	der	US:----:--:----	_	
22-6	får	få	VF:----:sa:----	_	
22-7	os	vi	PP:p-uc:--:-1#-	_	
22-8	til	til	T-:----:--:----	_	
22-9	at	at	UI:----:--:----	_	
22-10	åbne	åbne	VI:----:-a:----	_	
22-11	blikket	blik	NC:sdun:--:----	_	
22-12	mod	mod	T-:----:--:----	_	
22-13	omverdenen	omverden	NC:sduc:--:----	_	
22-14	og	og	CC:----:--:----	_	
22-15	i	i	T-:----:--:----	_	
22-16	høj	høj	AC:siuc:--:p---	_	
22-17	grad	grad	NC:siuc:--:----	_	
22-18	også	også	D-:----:--:u---	_	
22-19	mod	mod	T-:----:--:----	_	
22-20	os	vi	PP:p-uc:--:-1#-	_	
22-21	selv	selv	PM:#-u#:--:----	_	
22-22	,	,	ZD	_	
22-23	og	og	CC:----:--:----	_	
22-24	det	det	PP:s-un:--:-3n-	_	
22-25	er	være	VF:----:sa:----	_	
22-26	derfor	derfor	D-:----:--:u---	_	
22-27	,	,	ZD	_	
22-28	et	en	PI:s-un:--:----	_	
22-29	forslag	forslag	NC:siun:--:----	_	
22-30	som	som	US:----:--:----	_	
22-31	det	det	PP:s-un:--:-3n-	_	
22-32	her	her	D-:----:--:u---	_	
22-33	ikke	ikke	D-:----:--:u---	_	
22-34	bare	bare	D-:----:--:u---	_	
22-35	er	være	VF:----:sa:----	_	
22-36	et	en	PI:s-un:--:----	_	
22-37	slag	slag	NC:siun:--:----	slag_F_slag i luften	
22-38	i	i	T-:----:--:----	_	
22-39	luften	luft	NC:sduc:--:----	_	
22-40	,	,	ZD	_	
22-41	men	men	CC:----:--:----	_	
22-42	faktisk	faktisk	AD:----:--:p---	_	
22-43	burde	burde	VF:----:ta:----	_	
22-44	være	være	VI:----:-a:----	_	
22-45	et	en	PI:s-un:--:----	_	
22-46	forslag	forslag	NC:siun:--:----	_	
22-47	,	,	ZD	_	
22-48	som	som	US:----:--:----	_	
22-49	gjorde	gøre	VF:----:ta:----	_	
22-50	,	,	ZD	_	
22-51	at	at	CS:----:--:----	_	
22-52	vi	vi	PP:p-nc:--:-1n-	_	
22-53	tog	tage	VF:----:ta:----	_	
22-54	fat	fat	D-:----:--:u---	_	
22-55	på	på	T-:----:--:----	_	
22-56	diskussionen	diskussion	NC:sduc:--:----	_	
22-57	om	om	T-:----:--:----	_	
22-58	,	,	ZD	_	
22-59	hvordan	hvordan	D-:----:--:u---	_	
22-60	vi	vi	PP:p-nc:--:-1n-	_	
22-61	geografisk	geografisk	AC:siu§:--:p---	_	
