 # de.tudarmstadt.ukp.dkpro.core.api.segmentation.type.Lemma | value # de.tudarmstadt.ukp.dkpro.core.api.lexmorph.type.pos.POS | PosValue # webanno.custom.Lexicalsample | Tag
22-62	,	,	ZD	_	
22-63	socialt	social	AD:----:--:p---	_	
22-64	og	og	CC:----:--:----	_	
22-65	etnisk	etnisk	AC:siu§:--:p---	_	
22-66	sikrer	sikre	VF:----:sa:----	_	
22-67	kulturtilbud	kulturtilbud	NC:siun:--:----	_	
22-68	af	af	T-:----:--:----	_	
22-69	kvalitet	kvalitet	NC:siuc:--:----	_	
22-70	,	,	ZD	_	
22-71	så	så	CS:----:--:----	_	
22-72	vi	vi	PP:p-nc:--:-1n-	_	
22-73	vil	ville	VF:----:sa:----	_	
22-74	bakke	bakke	VI:----:-a:----	_	
22-75	forslaget	forslag	NC:sdun:--:----	_	
22-76	meget	megen	AD:----:--:p---	_	
22-77	op	op	D-:----:--:u---	_	
22-78	.	.	ZP	_	

#id=23
#text=Hvis vi afskaffer blasfemiloven, er der frit slag for alle til at slynge forhånelser og beskyldninger i hovedet på anderledes troende mennesker, fordi de er anderledes troende.
23-1	Hvis	hvis	CS:----:--:----	_	
23-2	vi	vi	PP:p-nc:--:-1n-	_	
23-3	afskaffer	afskaffe	VF:----:sa:----	_	
23-4	blasfemiloven	blasfemilov	NC:sduc:--:----	_	
23-5	,	,	ZD	_	
23-6	er	være	VF:----:sa:----	_	
23-7	der	der	US:----:--:----	_	
23-8	frit	fri	AC:siun:--:p---	_	
23-9	slag	slag	NC:siun:--:----	slag_F_frit slag	
23-10	for	for	T-:----:--:----	_	
23-11	alle	al	PI:p-u#:--:----	_	
23-12	til	til	T-:----:--:----	_	
23-13	at	at	UI:----:--:----	_	
23-14	slynge	slynge	VI:----:-a:----	_	
23-15	forhånelser	forhånelse	NC:piu#:--:----	_	
23-16	og	og	CC:----:--:----	_	
23-17	beskyldninger	beskyldning	NC:piu#:--:----	_	
23-18	i	i	T-:----:--:----	_	
23-19	hovedet	hoved	NC:sdun:--:----	_	
23-20	på	på	T-:----:--:----	_	
23-21	anderledes	anderledes	AC:§§u§:--:p---	_	
23-22	troende	troende	AD:----:--:p---	_	
23-23	mennesker	menneske	NC:piu#:--:----	_	
23-24	,	,	ZD	_	
23-25	fordi	fordi	CS:----:--:----	_	
23-26	de	de	PP:p-n#:--:-3n-	_	
23-27	er	være	VF:----:sa:----	_	
23-28	anderledes	anderledes	AD:----:--:p---	_	
23-29	troende	troende	AD:----:--:p---	_	
23-30	.	.	ZP	_	

#id=24
#text= Vi har ikke nogen forestilling om, at EU-landene bare med ét slag begynder at samarbejde og gå i samme retning alle sammen.
24-1	Vi	vi	PP:p-nc:--:-1n-	_	
24-2	har	have	VF:----:sa:----	_	
24-3	ikke	ikke	D-:----:--:u---	_	
24-4	nogen	nogen	PI:s-uc:--:----	_	
24-5	forestilling	forestilling	NC:siuc:--:----	_	
24-6	om	om	T-:----:--:----	_	
24-7	,	,	ZD	_	
24-8	at	at	CS:----:--:----	_	
24-9	EU	EU	NP:siu#:--:----	_	
24-10	-	-	ZH	_	
24-11	landene	land	NC:pdu#:--:----	_	
24-12	bare	bare	D-:----:--:u---	_	
24-13	med	med	T-:----:--:----	_	
24-14	ét	en	PI:s-un:--:----	_	
24-15	slag	slag	NC:siun:--:----	slag_F_med ét slag	
24-16	begynder	begynde	VF:----:sa:----	_	
24-17	at	at	UI:----:--:----	_	
24-18	samarbejde	samarbejde	VI:----:-a:----	_	
24-19	og	og	CC:----:--:----	_	
24-20	gå	gå	VI:----:-a:----	_	
24-21	i	i	T-:----:--:----	_	
24-22	samme	samme	AC:§§u§:--:p---	_	
24-23	retning	retning	NC:siuc:--:----	_	
24-24	alle	al	PI:p-u#:--:----	_	
24-25	sammen	sammen	D-:----:--:u---	_	
24-26	.	.	ZP	_	

#id=25
#text= Er der ikke i dybet af hans sjæl alligevel en ubehagelig fornemmelse ved at være fortaler for en Lissabontraktat, der i realiteten betyder et slag imod dansk selvstændighed, dvs. imod den konservatisme, som jo skulle være kernen i udenrigsministerens holdning?
25-1	Er	være	VF:----:sa:----	_	
25-2	der	der	US:----:--:----	_	
25-3	ikke	ikke	D-:----:--:u---	_	
25-4	i	i	T-:----:--:----	_	
25-5	dybet	dyb	NC:sdun:--:----	_	
25-6	af	af	T-:----:--:----	_	
25-7	hans	hans	PO:#--#:--:-3ns	_	
25-8	sjæl	sjæl	NC:siuc:--:----	_	
25-9	alligevel	alligevel	D-:----:--:u---	_	
25-10	en	en	PI:s-uc:--:----	_	
25-11	ubehagelig	ubehagelig	AC:siuc:--:p---	_	
25-12	fornemmelse	fornemmelse	NC:siuc:--:----	_	
25-13	ved	ved	T-:----:--:----	_	
25-14	at	at	UI:----:--:----	_	
25-15	være	være	VI:----:-a:----	_	
25-16	fortaler	fortale	NC:piu#:--:----	_	
25-17	for	for	T-:----:--:----	_	
25-18	en	en	PI:s-uc:--:----	_	
25-19	Lissabontraktat	Lissabontraktat	NP:siu#:--:----	_	
25-20	,	,	ZD	_	
25-21	der	der	US:----:--:----	_	
25-22	i	i	T-:----:--:----	_	
25-23	realiteten	realitet	NC:sduc:--:----	_	
25-24	betyder	betyde	VF:----:sa:----	_	
25-25	et	en	PI:s-un:--:----	_	
25-26	slag	slag	NC:siun:--:----	slag_1b	
25-27	imod	imod	T-:----:--:----	_	
25-28	dansk	dansk	AC:siu§:--:p---	_	
25-29	selvstændighed	selvstændighed	NC:siuc:--:----	_	
25-30	,	,	ZD	_	
25-31	dvs	dvs	D-:----:--:u---	_	
25-32	.	.	ZP	_	
25-33	imod	imod	T-:----:--:----	_	
25-34	den	den	PM:s-uc:--:----	_	
25-35	konservatisme	konservatisme	NC:siuc:--:----	_	
25-36	,	,	ZD	_	
25-37	som	som	US:----:--:----	_	
25-38	jo	jo	D-:----:--:u---	_	
25-39	skulle	skulle	VF:----:ta:----	_	
25-40	være	være	VI:----:-a:----	_	
25-41	kernen	kerne	NC:sduc:--:----	_	
25-42	i	i	T-:----:--:----	_	
25-43	udenrigsministerens	udenrigsminister	NC:sdgc:--:----	_	
25-44	holdning	holdning	NC:siuc:--:----	_	
25-45	?	?	ZQ	_	

#id=26
#text= Nu er det imidlertid, som jeg og fru Anne Grete Holmsgaard tidligere i dag har argumenteret for, ikke muligt at kæde det sammen med processen i forbindelse med Lissabontraktaten - det ville bare være et slag i luften.
26-1	Nu	nu	D-:----:--:u---	_	
26-2	er	være	VF:----:sa:----	_	
26-3	det	det	PP:s-un:--:-3n-	_	
26-4	imidlertid	imidlertid	D-:----:--:u---	_	
26-5	,	,	ZD	_	
26-6	som	som	US:----:--:----	_	
26-7	jeg	jeg	PP:s-nc:--:-1n-	_	
26-8	og	og	CC:----:--:----	_	
26-9	fru	frue	NC:siuc:--:----	_	
26-10	Anne	Anne	NP:siu#:--:----	_	
26-11	Grete	Grete	NP:siu#:--:----	_	
26-12	Holmsgaard	Holmsgaard	NP:siu#:--:----	_	
26-13	tidligere	tidlig	AD:----:--:c---	_	
26-14	i	i	T-:----:--:----	_	
26-15	dag	dag	NC:siuc:--:----	_	
26-16	har	have	VF:----:sa:----	_	
26-17	argumenteret	argumentere	VT:siu#:t-:----	_	
26-18	for	for	T-:----:--:----	_	
26-19	,	,	ZD	_	
26-20	ikke	ikke	D-:----:--:u---	_	
26-21	muligt	mulig	AC:siun:--:p---	_	
26-22	at	at	UI:----:--:----	_	
26-23	kæde	kæde	VI:----:-a:----	_	
26-24	det	det	PP:s-un:--:-3n-	_	
26-25	sammen	sammen	D-:----:--:u---	_	
26-26	med	med	T-:----:--:----	_	
26-27	processen	proces	NC:sduc:--:----	_	
26-28	i	i	T-:----:--:----	_	
26-29	forbindelse	forbindelse	NC:siuc:--:----	_	
26-30	med	med	T-:----:--:----	_	
26-31	Lissabontraktaten	Lissabontraktaten	NP:siu#:--:----	_	
26-32	-	-	ZH	_	
26-33	det	det	XY:----:--:----	_	
26-34	ville	ville	VF:----:ta:----	_	
26-35	bare	bare	D-:----:--:u---	_	
26-36	være	være	VI:----:-a:----	_	
26-37	et	en	PI:s-un:--:----	_	
26-38	slag	slag	NC:siun:--:----	slag_F_slag i luften	
26-39	i	i	T-:----:--:----	_	
26-40	luften	luft	NC:sduc:--:----	_	
26-41	.	.	ZP	_	

#id=27
#text= Jeg vil slå et meget stærkt slag for, at vi faktisk prøver at genetablere en diskussion om, hvad en reel socialpolitik er, for det er ikke kun et spørgsmål om beskæftigelse, selv om det også er det.
27-1	Jeg	jeg	PP:s-nc:--:-1n-	_	
27-2	vil	ville	VF:----:sa:----	_	
27-3	slå	slå	VI:----:-a:----	_	
27-4	et	en	PI:s-un:--:----	_	
27-5	meget	megen	AD:----:--:p---	_	
27-6	stærkt	stærk	AC:siun:--:p---	_	
27-7	slag	slag	NC:siun:--:----	slag_F_slå et slag	
27-8	for	for	T-:----:--:----	_	
27-9	,	,	ZD	_	
27-10	at	at	CS:----:--:----	_	
27-11	vi	vi	PP:p-nc:--:-1n-	_	
27-12	faktisk	faktisk	AD:----:--:p---	_	
27-13	prøver	prøve	VF:----:sa:----	_	
27-14	at	at	UI:----:--:----	_	
27-15	genetablere	genetablere	VI:----:-a:----	_	
27-16	en	en	PI:s-uc:--:----	_	
27-17	diskussion	diskussion	:----	_	
27-18	om	om	T-:----:--:----	_	
27-19	,	,	ZD	_	
27-20	hvad	hvad	PR:s-u#:--:----	_	
27-21	en	en	PI:s-uc:--:----	_	
27-22	reel	reel	AC:siuc:--:p---	_	
27-23	socialpolitik	socialpolitik	NC:siuc:--:----	_	
27-24	er	være	VF:----:sa:----	_	
27-25	,	,	ZD	_	
27-26	for	for	CC:----:--:----	_	
27-27	det	det	PP:s-un:--:-3n-	_	
27-28	er	være	VF:----:sa:----	_	
27-29	ikke	ikke	D-:----:--:u---	_	
27-30	kun	kun	D-:----:--:u---	_	
27-31	et	en	PI:s-un:--:----	_	
27-32	spørgsmål	spørgsmål	NC:siun:--:----	_	
27-33	om	om	T-:----:--:----	_	
27-34	beskæftigelse	beskæftigelse	NC:siuc:--:----	_	
27-35	,	,	ZD	_	
27-36	selv	selv	D-:----:--:u---	_	
27-37	om	om	T-:----:--:----	_	
27-38	det	det	PP:s-un:--:-3n-	_	
27-39	også	også	D-:----:--:u---	_	
27-40	er	være	VF:----:sa:----	_	
27-41	det	det	PP:s-un:--:-3n-	_	
27-42	.	.	ZP	_	

#id=28
#text= Det er jo ikke sådan, at de, der i dag har unoterede aktier, små virksomheder i Danmark, med et slag bliver optaget til handel på et reguleret marked, det skal de altså gøre en indsats for.
28-1	Det	det	PP:s-un:--:-3n-	_	
28-2	er	være	VF:----:sa:----	_	
28-3	jo	jo	D-:----:--:u---	_	
28-4	ikke	ikke	D-:----:--:u---	_	
28-5	sådan	sådan	D-:----:--:u---	_	
28-6	,	,	ZD	_	
28-7	at	at	CS:----:--:----	_	
28-8	de	de	PP:p-n#:--:-3n-	_	
28-9	,	,	ZD	_	
28-10	der	der	US:----:--:----	_	
28-11	i	i	T-:----:--:----	_	
28-12	dag	dag	NC:siuc:--:----	_	
28-13	har	have	VF:----:sa:----	_	
28-14	unoterede	unotere	VP:p#u#:t-:----	_	
28-15	aktier	aktie	NC:piu#:--:----	_	
28-16	,	,	ZD	_	
28-17	små	lille	AC:p#u#:--:p---	_	
28-18	virksomheder	virksomhed	NC:piu#:--:----	_	
28-19	i	i	T-:----:--:----	_	
28-20	Danmark	Danmark	NP:siu#:--:----	_	
28-21	,	,	ZD	_	
28-22	med	med	T-:----:--:----	_	
28-23	et	en	PI:s-un:--:----	_	
28-24	slag	slag	NC:siun:--:----	slag_F_med ét slag	
28-25	bliver	blive	VF:----:sa:----	_	
28-26	optaget	optage	VT:siu#:t-:----	_	
28-27	til	til	T-:----:--:----	_	
28-28	handel	handel	NC:siuc:--:----	_	
28-29	på	på	T-:----:--:----	_	
28-30	et	en	PI:s-un:--:----	_	
28-31	reguleret	regulere	VT:siu#:t-:----	_	
28-32	marked	marked	NC:siun:--:----	_	
28-33	,	,	ZD	_	
28-34	det	det	PP:s-un:--:-3n-	_	
28-35	skal	skulle	VF:----:sa:----	_	
28-36	de	de	PP:p-n#:--:-3n-	_	
28-37	altså	altså	D-:----:--:u---	_	
28-38	gøre	gøre	VI:----:-a:----	_	
28-39	en	en	PI:s-uc:--:----	_	
28-40	indsats	indsats	NC:siuc:--:----	_	
28-41	for	for	T-:----:--:----	_	
28-42	.	.	ZP	_	

#id=29
#text=Alle de ting har jo en administrativ betydning og medfører nogle administrative omkostninger, så hvis vi vil have lovforslaget til at fungere og blive til mere end et slag i luften-forslag, tror jeg altså også, at kulturministeren skal gå over til finansministeren og sige, at han skal kigge lidt i lommerne og se, om der ikke findes noget, for ellers tror jeg, det bliver svært at se, at forslaget giver mening.
29-1	Alle	al	PI:p-u#:--:----	_	
29-2	de	den	PM:p-u#:--:----	_	
29-3	ting	ting	NC:piu#:--:----	_	
29-4	har	have	VF:----:sa:----	_	
29-5	jo	jo	D-:----:--:u---	_	
29-6	en	en	PI:s-uc:--:----	_	
29-7	administrativ	administrativ	AC:siuc:--:p---	_	
29-8	betydning	betydning	NC:siuc:--:----	_	
29-9	og	og	CC:----:--:----	_	
29-10	medfører	medføre	VF:----:sa:----	_	
29-11	nogle	nogen	PI:p-u#:--:----	_	
29-12	administrative	administrativ	AC:p#u#:--:p---	_	
29-13	omkostninger	omkostning	NC:piu#:--:----	_	
29-14	,	,	ZD	_	
29-15	så	så	D-:----:--:u---	_	
29-16	hvis	hvis	CS:----:--:----	_	
29-17	vi	vi	PP:p-nc:--:-1n-	_	
29-18	vil	ville	VF:----:sa:----	_	
29-19	have	have	VI:----:-a:----	_	
29-20	lovforslaget	lovforslag	NC:sdun:--:----	_	
29-21	til	til	T-:----:--:----	_	
29-22	at	at	UI:----:--:----	_	
29-23	fungere	fungere	VI:----:-a:----	_	
29-24	og	og	CC:----:--:----	_	
29-25	blive	blive	VI:----:-a:----	_	
29-26	til	til	T-:----:--:----	_	
29-27	mere	megen	:c---	_	
29-28	end	end	CS:----:--:----	_	
29-29	et	en	PI:s-un:--:----	_	
29-30	slag	slag	NC:siun:--:----	slag_F_slag i luften	
29-31	i	i	T-:----:--:----	_	
29-32	luften	luft	NW:----:--:----	_	
29-33	-	-	ZH	_	
29-34	forslag	forslag	NC:siun:--:----	_	
29-35	,	,	ZD	_	
29-36	tror	tro	VF:----:sa:----	_	
29-37	jeg	jeg	PP:s-nc:--:-1n-	_	
29-38	altså	altså	D-:----:--:u---	_	
29-39	også	også	D-:----:--:u---	_	
29-40	,	,	ZD	_	
29-41	at	at	CS:----:--:----	_	
29-42	kulturministeren	kulturminister	NC:sduc:--:----	_	
29-43	skal	skulle	VF:----:sa:----	_	
29-44	gå	gå	VI:----:-a:----	_	
29-45	over	over	D-:----:--:u---	_	
29-46	til	til	T-:----:--:----	_	
29-47	finansministeren	finansminister	NC:sduc:--:----	_	
29-48	og	og	CC:----:--:----	_	
29-49	sige	sige	VI:----:-a:----	_	
29-50	,	,	ZD	_	
29-51	at	at	CS:----:--:----	_	
29-52	han	han	PP:s-nc:--:-3n-	_	
29-53	skal	skulle	VF:----:sa:----	_	
29-54	kigge	kigge	VI:----:-a:----	_	
29-55	lidt	lidt	AD:----:--:p---	_	
29-56	i	i	T-:----:--:----	_	
29-57	lommerne	lom	NC:pdu#:--:----	_	
29-58	og	og	CC:----:--:----	_	
29-59	se	se	VI:----:-a:----	_	
29-60	,	,	ZD	_	
29-61	om	om	CS:----:--:----	_	
29-62	der	der	US:----:--:----	_	
29-63	ikke	ikke	D-:----:--:u---	_	
29-64	findes	finde	VF:----:sp:----	_	
29-65	noget	nogen	PI:s-un:--:----	_	
29-66	,	,	ZD	_	
29-67	for	for	CC:----:--:----	_	
29-68	ellers	ellers	D-:----:--:u---	_	
29-69	tror	tro	VF:----:sa:----	_	
29-70	jeg	jeg	PP:s-nc:--:-1n-	_	
29-71	,	,	ZD	_	
29-72	det	det	PP:s-un:--:-3n-	_	
29-73	bliver	blive	VF:----:sa:----	_	
29-74	svært	svær	AC:siun:--:p---	_	
29-75	at	at	UI:----:--:----	_	
29-76	se	se	VI:----:-a:----	_	
29-77	,	,	ZD	_	
29-78	at	at	CS:----:--:----	_	
29-79	forslaget	forslag	NC:sdun:--:----	_	
29-80	giver	give	VF:----:sa:----	_	
29-81	mening	mening	NC:siuc:--:----	_	
29-82	.	.	ZP	_	

#id=30
#text= Det er derfor, vi - lidt utraditionelt måske - har valgt at bruge vores præsentation af finanslovkravet til at slå et slag for nogle af de ting, som kan  skabe større tryghed.
30-1	Det	det	PP:s-un:--:-3n-	_	
30-2	er	være	VF:----:sa:----	_	
30-3	derfor	derfor	D-:----:--:u---	_	
30-4	,	,	ZD	_	
30-5	vi	VI	LC:--u-:--:----	_	
30-6	-	-	ZH	_	
30-7	lidt	lidt	AC:siu§:--:p---	_	
30-8	utraditionelt	utraditionel	AC:siun:--:p---	_	
30-9	måske	måske	D-:----:--:u---	_	
30-10	-	-	NC:piu#:--:----	_	
30-11	har	have	VF:----:sa:----	_	
30-12	valgt	vælge	VT:siu#:t-:----	_	
30-13	at	at	UI:----:--:----	_	
30-14	bruge	bruge	VI:----:-a:----	_	
30-15	vores	vores	PO:#--#:--:-1np	_	
30-16	præsentation	præsentation	NC:siuc:--:----	_	
30-17	af	af	T-:----:--:----	_	
30-18	finanslovkravet	finanslovkrav	NC:sdun:--:----	_	
30-19	til	til	T-:----:--:----	_	
30-20	at	at	UI:----:--:----	_	
30-21	slå	slå	VI:----:-a:----	_	
30-22	et	en	PI:s-un:--:----	_	
30-23	slag	slag	NC:siun:--:----	slag_F_slå et slag	
30-24	for	for	T-:----:--:----	_	
30-25	nogle	nogen	PI:p-u#:--:----	_	
30-26	af	af	T-:----:--:----	_	
30-27	de	den	PM:p-u#:--:----	_	
30-28	ting	ting	NC:piu#:--:----	_	
30-29	,	,	ZD	_	
30-30	som	som	US:----:--:----	_	
30-31	kan	kunne	VF:----:sa:----	_	
30-32	skabe	skabe	VI:----:-a:----	_	
30-33	større	stor	AC:##u#:--:c---	_	
30-34	tryghed	tryghed	NC:siuc:--:----	_	
30-35	.	.	ZP	_	

#id=31
#text= Det slag har vi tabt.
31-1	Det	den	PM:s-un:--:----	_	
31-2	slag	slag	NC:siun:--:----	slag_2a	
31-3	har	have	VF:----:sa:----	_	
31-4	vi	vi	PP:p-nc:--:-1n-	_	
31-5	tabt	tabe	VT:siu#:t-:----	_	
31-6	.	.	ZP	_	

#id=32
#text=2 eller 3 år er et slag i luften.
32-1	2	2	LC:--u-:--:----	_	
32-2	eller	eller	CC:----:--:----	_	
32-3	3	3	LC:--u-:--:----	_	
32-4	år	år	NC:piu#:--:----	_	
32-5	er	være	VF:----:sa:----	_	
32-6	et	en	PI:s-un:--:----	_	
32-7	slag	slag	NC:siun:--:----	slag_F_slag i luften	
32-8	i	i	T-:----:--:----	_	
32-9	luften	luft	NC:sduc:--:----	_	
32-10	.	.	ZP	_	

#id=33
#text= Den seneste tids debatter og medieomtale har vist, at vi kan gøre det bedre, og vi vil slå et stort slag for, at vi gør, hvad vi kan, og hvad der er muligt i det offentlige system.
33-1	Den	den	PM:s-uc:--:----	_	
33-2	seneste	sen	AC:§du§:--:s---	_	
33-3	tids	tid	NC:sigc:--:----	_	
33-4	debatter	debat	NC:piu#:--:----	_	
33-5	og	og	CC:----:--:----	_	
33-6	medieomtale	medieomtale	NC:siuc:--:----	_	
33-7	har	have	VF:----:sa:----	_	
33-8	vist	vise	VT:siu#:t-:----	_	
33-9	,	,	ZD	_	
33-10	at	at	CS:----:--:----	_	
33-11	vi	vi	PP:p-nc:--:-1n-	_	
33-12	kan	kunne	VF:----:sa:----	_	
33-13	gøre	gøre	VI:----:-a:----	_	
33-14	det	den	PM:s-un:--:----	_	
33-15	bedre	god	AC:##u#:--:c---	_	
33-16	,	,	ZD	_	
33-17	og	og	CC:----:--:----	_	
33-18	vi	vi	PP:p-nc:--:-1n-	_	
33-19	vil	ville	VF:----:sa:----	_	
33-20	slå	slå	VI:----:-a:----	_	
33-21	et	en	PI:s-un:--:----	_	
33-22	stort	stor	AC:siun:--:p---	_	
33-23	slag	slag	NC:siun:--:----	slag_F_slå et slag	
33-24	for	for	T-:----:--:----	_	
33-25	,	,	ZD	_	
33-26	at	at	CS:----:--:----	_	
33-27	vi	vi	PP:p-nc:--:-1n-	_	
33-28	gør	gøre	VF:----:sa:----	_	
33-29	,	,	ZD	_	
33-30	hvad	hvad	PR:s-u#:--:----	_	
33-31	vi	vi	PP:p-nc:--:-1n-	_	
33-32	kan	kunne	VF:----:sa:----	_	
33-33	,	,	ZD	_	
33-34	og	og	CC:----:--:----	_	
33-35	hvad	hvad	PR:s-u#:--:----	_	
33-36	der	der	US:----:--:----	_	
33-37	er	være	VF:----:sa:----	_	
33-38	muligt	mulig	AD:----:--:p---	_	
33-39	i	i	T-:----:--:----	_	
33-40	det	den	PM:s-un:--:----	_	
33-41	offentlige	offentlig	AC:sdu#:--:p---	_	
33-42	system	system	NC:siun:--:----	_	
33-43	.	.	ZP	_	

