 # de.tudarmstadt.ukp.dkpro.core.api.segmentation.type.Lemma | value # de.tudarmstadt.ukp.dkpro.core.api.lexmorph.type.pos.POS | PosValue # de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity | value
39-15	at	at	UI:----:--:----	O	
39-16	være	være	VI:----:-a:----	B-verb.TOP|B-verb.social|B-verb.stative	
39-17	fløjet	flyve	VT:siu#:t-:----	B-verb.motion|B-verb.phenomenon	
39-18	ind	ind	D-:----:--:u---	O	
39-19	til	til	T-:----:--:----	O	
39-20	et	en	PI:s-un:--:----	O	
39-21	snedækket	snedække	NC:sdun:--:----	O	
39-22	Zagreb	Zagreb	NP:siu#:--:----	O	
39-23	og	og	CC:----:--:----	O	
39-24	have	have	VI:----:-a:----	B-verb.perception|B-verb.communication|B-verb.cognition|B-verb.act|B-verb.phenomenon|B-verb.TOP	
39-25	kørt	køre	VT:siu#:t-:----	B-verb.change|B-verb.motion	
39-26	tre	tre	LC:--u-:--:----	O	
39-27	og	og	CC:----:--:----	O	
39-28	en	en	PI:s-uc:--:----	O	
39-29	halv	halv	AC:siuc:--:p---	B-adj.phys	
39-30	time	time	NC:siuc:--:----	B-noun.time	
39-31	i	i	T-:----:--:----	O	
39-32	bus	bus	NC:siuc:--:----	B-noun.artifact|B-noun.vehicle	
39-33	gennem	gennem	T-:----:--:----	O	
39-34	det	den	PM:s-un:--:----	O	
39-35	smukkeste	smuk	AC:§du§:--:s---	B-adj.phys	
39-36	,	,	ZD	O	
39-37	bakkede	bakkede	VF:----:ta:----	B-verb.motion|B-verb.act	
39-38	og	og	CC:----:--:----	O	
39-39	skovklædte	skovklædt	AC:sdu#:--:p---	O	
39-40	vinterlandskab	vinterlandskab	NC:siun:--:----	B-noun.location	
39-41	rullede	rulle	VF:----:ta:----	B-verb.change|B-verb.creation|B-verb.communication|B-verb.phenomenon|B-verb.motion	
39-42	ind	ind	D-:----:--:u---	O	
39-43	i	i	T-:----:--:----	O	
39-44	Porec	Porec	NP:siu#:--:----	O	
39-45	ved	ved	T-:----:--:----	O	
39-46	Adriaterhavet	Adriaterhavet	NP:siu#:--:----	O	
39-47	og	og	CC:----:--:----	O	
39-48	blev	blive	VF:----:ta:----	B-verb.TOP|B-verb.act|B-verb.stative	
39-49	indkvarteret	indkvartere	VT:siu#:t-:----	B-verb.act	
39-50	på	på	T-:----:--:----	O	
39-51	hotel	hotel	NC:siun:--:----	B-noun.building	
39-52	Diamant	diamant	NC:siuc:--:----	O	
39-53	.	.	ZP	O	

#id=40
#text=Udbruddetfra de fremmødte professorer, studerende og det tekniske personale kom, fordi de har følt sig alt andet end velorienterede om, hvorfor ledelsen fyrer 24  forskere og 13 personer blandt det tekniske og administrative personale.
40-1	Udbruddet	udbrud	NC:sdun:--:----	B-noun.phenomenon	
40-2	fra	fra	T-:----:--:----	O	
40-3	de	den	PM:p-u#:--:----	O	
40-4	fremmødte	fremmøde	VP:p#u#:t-:----	O	
40-5	professorer	professor	NC:piu#:--:----	B-noun.communication|B-noun.person	
40-6	,	,	ZD	O	
40-7	studerende	studerende	NC:siuc:--:----	B-noun.person	
40-8	og	og	CC:----:--:----	O	
40-9	det	den	PM:s-un:--:----	O	
40-10	tekniske	teknisk	AC:sdu#:--:p---	B-adj.phys|B-adj.all	
40-11	personale	personale	NC:siun:--:----	B-noun.body|B-noun.person	
40-12	kom	komme	VF:----:ta:----	B-verb.social|B-verb.communication|B-verb.act|B-verb.motion	
40-13	,	,	ZD	O	
40-14	fordi	fordi	CS:----:--:----	O	
40-15	de	de	PP:p-n#:--:-3n-	O	
40-16	har	have	VF:----:sa:----	B-verb.perception|B-verb.communication|B-verb.cognition|B-verb.act|B-verb.phenomenon|B-verb.TOP	
40-17	følt	føle	VT:siu#:t-:----	B-verb.motion|B-verb.emotion|B-verb.creation|B-verb.phenomenon	
40-18	sig	sig	PP:#-u#:--:-3y-	O	
40-19	alt	al	PI:s-un:--:----	O	
40-20	andet	anden	PI:s-un:--:----	O	
40-21	end	end	CS:----:--:----	O	
40-22	velorienterede	velorienteret	AC:p#u#:--:p---	O	
40-23	om	om	T-:----:--:----	O	
40-24	,	,	ZD	O	
40-25	hvorfor	hvorfor	D-:----:--:u---	O	
40-26	ledelsen	ledelse	NC:sduc:--:----	B-noun.act|B-noun.person	
40-27	fyrer	fyre	VF:----:sa:----	B-verb.act|B-verb.communication	
40-28	24	24	LC:--u-:--:----	O	
40-29	forskere	forsker	NC:piu#:--:----	B-noun.person	
40-30	og	og	CC:----:--:----	O	
40-31	13	13	LC:--u-:--:----	O	
40-32	personer	person	NC:piu#:--:----	B-person	
40-33	blandt	blandt	T-:----:--:----	O	
40-34	det	den	PM:s-un:--:----	O	
40-35	tekniske	teknisk	AC:sdu#:--:p---	B-adj.phys|B-adj.all	
40-36	og	og	CC:----:--:----	O	
40-37	administrative	administrativ	AC:sdu#:--:p---	O	
40-38	personale	personale	NC:siun:--:----	B-noun.body|B-noun.person	
40-39	.	.	ZP	O	

#id=41
#text=I 1978 vendte han hjem til sin fædrene gård, godset Egemarke, som han overtog efter sin far, Aage Lohmann Poulsen.
41-1	I	i	T-:----:--:----	O	
41-2	1978	1978	LC:--u-:--:----	O	
41-3	vendte	vende	VF:----:ta:----	B-verb.change|B-verb.act|B-verb.creation|B-verb.motion|B-verb.stative	
41-4	han	han	PP:s-nc:--:-3n-	O	
41-5	hjem	hjem	D-:----:--:u---	O	
41-6	til	til	T-:----:--:----	O	
41-7	sin	sin	XY:----:--:----	O	
41-8	fædrene	far	NC:pdu#:--:----	B-noun.object|B-noun.person|B-noun.animal	
41-9	gård	gård	NC:siuc:--:----	B-noun.location|B-noun.building	
41-10	,	,	ZD	O	
41-11	godset	gods	NC:sdun:--:----	B-noun.substance|B-noun.location|B-noun.artifact|B-noun.group|B-noun.building	
41-12	Egemarke	Egemarke	NP:siu#:--:----	O	
41-13	,	,	ZD	O	
41-14	som	som	US:----:--:----	O	
41-15	han	han	PP:s-nc:--:-3n-	O	
41-16	overtog	overtog	VF:----:ta:----	B-verb.social	
41-17	efter	efter	T-:----:--:----	O	
41-18	sin	sin	PO:s--c:--:-3ys	O	
41-19	far	far	NC:siuc:--:----	B-noun.animal|B-noun.person|B-noun.object	
41-20	,	,	ZD	O	
41-21	Aage	Aage	NP:siu#:--:----	O	
41-22	Lohmann	Lohmann	NP:siu#:--:----	O	
41-23	Poulsen	Poulsen	NP:siu#:--:----	O	
41-24	.	.	ZP	O	

#id=42
#text=I aften kan man blandt andet møde de  unge håb Fleet Foxes, Tiny Vipers og The Lonely H samt Seattles største succes i de senere år - Band Of Horses, som spillede på Roskilde Festival i 2008.
42-1	I	i	T-:----:--:----	O	
42-2	aften	aften	NC:siuc:--:----	B-noun.time	
42-3	kan	kunne	VF:----:sa:----	B-verb.social	
42-4	man	man	PI:#-uc:--:----	O	
42-5	blandt	blandt	T-:----:--:----	O	
42-6	andet	anden	PI:s-un:--:----	O	
42-7	møde	møde	VI:----:-a:----	B-verb.social|B-verb.act|B-verb.perception|B-verb.motion	
42-8	de	den	PM:p-u#:--:----	O	
42-9	unge	ung	AC:p#u#:--:p---	B-adj.phys	
42-10	håb	håb	NC:piu#:--:----	B-noun.person|B-noun.feeling	
42-11	Fleet	Fleet	NP:siu#:--:----	O	
42-12	Foxes	Foxes	NP:siu#:--:----	O	
42-13	,	,	ZD	O	
42-14	Tiny	Tiny	NP:siu#:--:----	O	
42-15	Vipers	Viper	NP:sig#:--:----	O	
42-16	og	og	CC:----:--:----	O	
42-17	The	the	XF:----:--:----	O	
42-18	Lonely	Lonely	NP:siu#:--:----	O	
42-19	H	H	NP:siu#:--:----	B-noun.communication|B-noun.phenomenon	
42-20	samt	samt	CC:----:--:----	O	
42-21	Seattles	Seattles	NP:sig#:--:----	O	
42-22	største	stor	AC:§du§:--:s---	B-adj.phys	
42-23	succes	succes	NC:siuc:--:----	B-noun.cognition	
42-24	i	i	T-:----:--:----	O	
42-25	de	den	PM:p-u#:--:----	O	
42-26	senere	sen	AC:##u#:--:c---	B-adj.time	
42-27	år	år	NW:----:--:----	B-noun.time	
42-28	-	-	ZH	O	
42-29	Band	Band	NP:siu#:--:----	B-noun.person	
42-30	Of	Of	NP:siu#:--:----	O	
42-31	Horses	Horses	NC:sign:--:----	O	
42-32	,	,	ZD	O	
42-33	som	som	US:----:--:----	O	
42-34	spillede	spille	----:ta:----	B-verb.motion|B-verb.act|B-verb.creation|B-verb.communication|B-verb.social|B-verb.change	
42-35	på	på	T-:----:--:----	O	
42-36	Roskilde	Roskilde	NP:siu#:--:----	O	
42-37	Festival	Festival	NP:siu#:--:----	B-noun.act	
42-38	i	i	T-:----:--:----	O	
42-39	2008	2008	LC:--u-:--:----	O	
42-40	.	.	ZP	O	

#id=43
#text=NielsOlsen står bag de to manipulerede billeder ovenfor.
43-1	Niels	Niels	NP:siu#:--:----	O	
43-2	Olsen	Olsen	NP:siu#:--:----	O	
43-3	står	stå	VF:----:sa:----	B-tative|B-verb.emotion|B-verb.communication|B-verb.act|B-verb.motion	
43-4	bag	bag	T-:----:--:----	O	
43-5	de	den	PM:p-u#:--:----	O	
43-6	to	to	LC:--u-:--:----	O	
43-7	manipulerede	manipulere	VP:p#u#:t-:----	B-verb.act	
43-8	billeder	billede	NC:piu#:--:----	B-noun.object|B-noun.artifact|B-noun.cognition	
43-9	ovenfor	ovenfor	D-:----:--:u---	O	
43-10	.	.	ZP	O	

#id=44
#text=Togtrafikken mellem Vejle og Århus var i går lammet i flere timer efter en personpåkørsel ved Horsens.
44-1	Togtrafikken	Togtrafikken	NP:siu#:--:----	O	
44-2	mellem	mellem	T-:----:--:----	O	
44-3	Vejle	Vejle	NP:siu#:--:----	B-noun.location	
44-4	og	og	CC:----:--:----	O	
44-5	Århus	Århus	NP:siu#:--:----	O	
44-6	var	være	VF:----:ta:----	B-verb.TOP|B-verb.social|B-verb.stative	
44-7	i	i	T-:----:--:----	O	
44-8	går	går	-	O	
44-9	lammet	lamme	VT:siu#:t-:----	B-verb.change|B-verb.act	
44-10	i	i	T-:----:--:----	O	
44-11	flere	mange	AC:##u#:--:c---	O	
44-12	timer	time	NC:piu#:--:----	B-noun.time|B-noun.artifact	
44-13	efter	efter	T-:----:--:----	O	
44-14	en	en	PI:s-uc:--:----	O	
44-15	personpåkørsel	personpåkørsel	NC:siuc:--:----	O	
44-16	ved	ved	T-:----:--:----	O	
44-17	Horsens	Horsens	NP:siu#:--:----	O	
44-18	.	.	ZP	O	

#id=45
#text=Endelig strider det ifølge advokaterne mod konventionens artikel om bevægelsesfrihed, når de skal melde sig i Sandholm flere gange om ugen.
45-1	Endelig	endelig	D-:----:--:u---	O	
45-2	strider	stride	VF:----:sa:----	B-verb.act	
45-3	det	det	PP:s-un:--:-3n-	O	
45-4	ifølge	ifølge	T-:----:--:----	O	
45-5	advokaterne	advokat	NC:pdu#:--:----	B-noun.person	
45-6	mod	mod	T-:----:--:----	O	
45-7	konventionens	konvention	NC:sdgc:--:----	B-noun.cognition|B-noun.motive	
45-8	artikel	artikel	NC:siuc:--:----	B-noun.communication|B-noun.TOP	
45-9	om	om	T-:----:--:----	O	
45-10	bevægelsesfrihed	bevægelsesfrihed	NC:siuc:--:----	O	
45-11	,	,	ZD	O	
45-12	når	når	CS:----:--:----	O	
45-13	de	de	PP:p-n#:--:-3n-	O	
45-14	skal	skulle	VF:----:sa:----	B-verb.motion|B-verb.phenomenon	
45-15	melde	melde	VI:----:-a:----	B-verb.communication	
45-16	sig	sig	PP:#-u#:--:-3y-	O	
45-17	i	i	T-:----:--:----	O	
45-18	Sandholm	Sandholm	XY:----:--:----	O	
45-19	flere	mange	AC:##u#:--:c---	O	
45-20	gange	gang	NC:piu#:--:----	B-noun.act|B-noun.location|B-noun.TOP|B-noun.artifact|B-noun.quantity	
45-21	om	om	T-:----:--:----	O	
45-22	ugen	uge	NC:sduc:--:----	B-noun.time	
45-23	.	.	ZP	O	

#id=46
#text=Nården tidligere dobbelte danske mester i cykelcross Joachim Parbo i dag forsøger at tilbageerobre den hjemlige trone i Helsingør, jagter han også point til verdensranglisten med henblik på at være startberettiget ved VM i Holland om tre uger.
46-1	Når	når	CS:----:--:----	O	
46-2	den	den	PM:s-uc:--:----	O	
46-3	tidligere	tidlig	AC:##u#:--:c---	B-adj.time	
46-4	dobbelte	dobbelt	AC:sdu#:--:p---	B-adj.phys	
46-5	danske	dansk	AC:sdu#:--:p---	B-adj.social|B-adj.phys	
46-6	mester	mester	NC:siuc:--:----	B-noun.person	
46-7	i	i	T-:----:--:----	O	
46-8	cykelcross	cykelcross	NC:siuc:--:----	B-noun.act	
46-9	Joachim	Joachim	NP:siu#:--:----	O	
46-10	Parbo	Parbo	NP:siu#:--:----	O	
46-11	i	i	T-:----:--:----	O	
46-12	dag	dag	NC:siuc:--:----	B-noun.time	
46-13	forsøger	forsøge	VF:----:sa:----	B-verb.act	
46-14	at	at	UI:----:--:----	O	
46-15	tilbageerobre	tilbageerobre	----	O	
46-16	den	den	PM:s-uc:--:----	O	
46-17	hjemlige	hjemlig	AC:sdu#:--:p---	O	
46-18	trone	trone	NC:siuc:--:----	B-noun.attribute|B-noun.artifact	
46-19	i	i	T-:----:--:----	O	
46-20	Helsingør	Helsingør	NP:siu#:--:----	O	
46-21	,	,	ZD	O	
46-22	jagter	jagte	VF:----:sa:----	B-verb.motion	
46-23	han	han	PP:s-nc:--:-3n-	O	
46-24	også	også	D-:----:--:u---	O	
46-25	point	point	NC:siun:--:----	B-noun.quantity	
46-26	til	til	T-:----:--:----	O	
46-27	verdensranglisten	verdensrangliste	NC:sduc:--:----	B-noun.communication	
46-28	med	med	T-:----:--:----	O	
46-29	henblik	henblik	NC:siun:--:----	O	
46-30	på	på	T-:----:--:----	O	
46-31	at	at	UI:----:--:----	O	
46-32	være	være	VI:----:-a:----	B-verb.TOP|B-verb.social|B-verb.stative	
46-33	startberettiget	startberettige	VT:siu#:t-:----	O	
46-34	ved	ved	T-:----:--:----	O	
46-35	VM	VM	NP:siu#:--:----	O	
46-36	i	i	T-:----:--:----	O	
46-37	Holland	Holland	NP:siu#:--:----	O	
46-38	om	om	T-:----:--:----	O	
46-39	tre	tre	--:----	O	
46-40	uger	uge	NC:piu#:--:----	B-noun.time	
46-41	.	.	ZP	O	

#id=47
#text=Dennevirksomhed har valgt at halvere arbejdstiden for 292 medarbejdere i Gråsten og Nordborg.
47-1	Denne	denne	PM:s-uc:--:----	O	
47-2	virksomhed	virksomhed	NC:siuc:--:----	B-noun.institution|B-noun.TOP|B-noun.person|B-noun.building	
47-3	har	have	VF:----:sa:----	B-verb.perception|B-verb.cognition|B-verb.act|B-verb.communication|B-verb.phenomenon|B-verb.TOP	
47-4	valgt	vælge	VT:siu#:t-:----	B-verb.cognition	
47-5	at	at	UI:----:--:----	O	
47-6	halvere	halvere	VI:----:-a:----	B-verb.phenomenon	
47-7	arbejdstiden	arbejdstid	NC:sduc:--:----	B-noun.time	
47-8	for	for	T-:----:--:----	O	
47-9	292	292	LC:--u-:--:----	O	
47-10	medarbejdere	medarbejder	NC:piu#:--:----	B-noun.person	
47-11	i	i	T-:----:--:----	O	
47-12	Gråsten	Gråsten	NP:siu#:--:----	O	
47-13	og	og	CC:----:--:----	O	
47-14	Nordborg	Nordborg	NP:siu#:--:----	O	
47-15	.	.	ZP	O	

#id=48
#text="Du har ret, politik her er blevet en familieaffære med de samme efternavne.
48-1	"	"	ZI	O	
48-2	Du	du	PP:s-nc:--:-2n-	O	
48-3	har	have	VF:----:sa:----	B-verb.perception|B-verb.cognition|B-verb.act|B-verb.communication|B-verb.phenomenon|B-verb.TOP	
48-4	ret	ret	D-:----:--:u---	O	
48-5	,	,	ZD	O	
48-6	politik	politik	NC:siuc:--:----	B-noun.act|B-noun.motive|B-noun.cognition	
48-7	her	her	D-:----:--:u---	O	
48-8	er	være	VF:----:sa:----	B-verb.TOP|B-verb.social|B-verb.stative	
48-9	blevet	blive	VT:siu#:t-:----	B-verb.TOP|B-verb.act|B-verb.stative	
48-10	en	en	PI:s-uc:--:----	O	
48-11	familieaffære	familieaffære	NC:siuc:--:----	O	
48-12	med	med	T-:----:--:----	O	
48-13	de	den	PM:p-u#:--:----	O	
48-14	samme	samme	AC:§§u§:--:p---	O	
48-15	efternavne	efternavn	NC:piu#:--:----	B-noun.communication	
48-16	.	.	ZP	O	

#id=49
#text=Ulykken skete, da kvinden var i gang med at fyre op.
49-1	Ulykken	ulykke	NC:sduc:--:----	B-noun.phenomenon|B-noun.state	
49-2	skete	ske	VF:----:ta:----	B-verb.phenomenon|B-verb.act	
49-3	,	,	ZD	O	
49-4	da	da	CS:----:--:----	O	
49-5	kvinden	kvinde	NC:sduc:--:----	B-noun.person	
49-6	var	være	VF:----:ta:----	B-verb.TOP|B-verb.social|B-verb.stative	
49-7	i	i	T-:----:--:----	O	
49-8	gang	gang	NC:siuc:--:----	B-noun.act|B-noun.TOP|B-noun.artifact|B-noun.location|B-noun.quantity	
49-9	med	med	T-:----:--:----	O	
49-10	at	at	UI:----:--:----	O	
49-11	fyre	fyre	VI:----:-a:----	B-verb.act|B-verb.communication	
49-12	op	op	D-:----:--:u---	O	
49-13	.	.	ZP	O	

#id=50
#text="Fortredje måned  i træk kørte 95 procent af vores tog ellers til tiden, så er det stjerneærgerligt, at der kommer en enkelt dag og ødelægger det hele", siger Niels Martin Methman.
50-1	"	"	ZI	O	
50-2	For	for	T-:----:--:----	O	
50-3	tredje	tre	LO:--u#:--:----	O	
50-4	måned	måned	NC:siuc:--:----	B-noun.time	
50-5	i	i	T-:----:--:----	O	
50-6	træk	træk	NC:siuc:--:----	B-noun.act|B-noun.artifact|B-noun.phenomenon|B-noun.attribute	
50-7	kørte	køre	VF:----:ta:----	B-verb.change|B-verb.motion	
50-8	95	95	LC:--u-:--:----	O	
50-9	procent	procent	NC:piu#:--:----	B-noun.quantity	
50-10	af	af	T-:----:--:----	O	
50-11	vores	vores	PO:#--#:--:-1np	O	
50-12	tog	tog	NC:siun:--:----	B-noun.vehicle|B-noun.person	
50-13	ellers	ellers	D-:----:--:u---	O	
50-14	til	til	T-:----:--:----	O	
50-15	tiden	tid	NC:sduc:--:----	B-noun.communication|B-noun.time|B-noun.attribute|B-noun.quantity|B-noun.motive|B-noun.TOP	
50-16	,	,	ZD	O	
50-17	så	så	D-:----:--:u---	O	
50-18	er	være	VF:----:sa:----	B-verb.TOP|B-verb.social|B-verb.stative	
50-19	det	det	PP:s-un:--:-3n-	O	
50-20	stjerneærgerligt	stjerneærgerlig	AC:siun:--:p---	O	
50-21	,	,	ZD	O	
50-22	at	at	CS:----:--:----	O	
50-23	der	der	US:----:--:----	O	
50-24	kommer	komme	VF:----:sa:----	B-verb.social|B-verb.act|B-verb.communication|B-verb.motion	
50-25	en	en	PI:s-uc:--:----	O	
50-26	enkelt	enkelt	AC:siu§:--:p---	B-adj.all	
50-27	dag	dag	--	B-noun.time	
50-28	og	og	CC:----:--:----	O	
50-29	ødelægger	ødelægge	VF:----:sa:----	B-verb.act	
50-30	det	den	PM:s-un:--:----	O	
50-31	hele	hel	AC:sdu#:--:p---	B-adj.phys	
50-32	"	"	ZI	O	
50-33	,	,	ZD	O	
50-34	siger	sige	VF:----:sa:----	B-verb.cognition|B-verb.communication|B-verb.phenomenon	
50-35	Niels	Niels	NP:siu#:--:----	O	
50-36	Martin	Martin	NP:siu#:--:----	O	
50-37	Methman	Methman	NP:siu#:--:----	O	
50-38	.	.	ZP	O	

#id=51
#text=Igår kunne Politiken afsløre, at to dokumenter i fangesagen er bortkommet i Forsvarsministeriets egne arkiver.
51-1	I	i	T-:----:--:----	O	
51-2	går	går	NC:§§u§:--:----	O	
51-3	kunne	kunne	VF:----:ta:----	B-verb.social	
51-4	Politiken	Politiken	NP:siu#:--:----	O	
51-5	afsløre	afsløre	VI:----:-a:----	B-verb.change|B-verb.cognition|B-verb.act|B-verb.motion	
51-6	,	,	ZD	O	
51-7	at	at	CS:----:--:----	O	
51-8	to	to	LC:--u-:--:----	O	
51-9	dokumenter	dokument	NC:piu#:--:----	B-noun.communication	
51-10	i	i	T-:----:--:----	O	
51-11	fangesagen	fangesag	NC:sduc:--:----	O	
51-12	er	være	VF:----:sa:----	B-verb.TOP|B-verb.social|B-verb.stative	
51-13	bortkommet	bortkomme	VT:siu#:t-:----	O	
51-14	i	i	T-:----:--:----	O	
51-15	Forsvarsministeriets	forsvarsministerium	NC:sdgn:--:----	B-noun.institution|B-noun.building	
51-16	egne	egen	AC:p#u#:--:p---	O	
51-17	arkiver	arkiv	NC:piu#:--:----	B-noun.communication|B-noun.building	
51-18	.	.	ZP	O	

#id=52
#text=I modersange som ' Meinem Kinde' og ' Muttertändelei' mangler Tilling den fornødne empati i forhold til teksten.
52-1	I	i	T-:----:--:----	O	
52-2	modersange	modersang	NC:piu#:--:----	O	
52-3	som	som	XY:----:--:----	O	
52-4	'	'	ZA	O	
52-5	Meinem	Meinem	NP:siu#:--:----	O	
52-6	Kinde	Kinde	NP:siu#:--:----	O	
52-7	'	'	ZA	O	
52-8	og	og	D-:----:--:u---	O	
52-9	'	'	ZA	O	
52-10	Muttertändelei	Muttertändelei	NP:siu#:--:----	O	
52-11	'	'	ZA	O	
52-12	mangler	mangle	VF:----:sa:----	B-verb.stative|B-verb.act|B-verb.motion	
52-13	Tilling	Tilling	NP:siu#:--:----	O	
52-14	den	den	PM:s-uc:--:----	O	
52-15	fornødne	fornøden	AC:sdu#:--:p---	O	
52-16	empati	empati	NC:siuc:--:----	B-noun.feeling	
52-17	i	i	T-:----:--:----	O	
52-18	forhold	forhold	NC:siun:--:----	B-noun.quantity|B-noun.relation|B-noun.attribute|B-noun.act	
52-19	til	til	T-:----:--:----	O	
52-20	teksten	tekst	NC:sduc:--:----	B-noun.communication	
52-21	.	.	ZP	O	

#id=53
#text=Videnskabsministeriethåber, at et nyt forskningsskib i mellemklassen på 25-35 meter kan finansieres af en særlig pulje under de såkaldte globaliseringsmidler.
53-1	Videnskabsministeriet	Videnskabsministeriet	NP:siu#:--:----	O	
53-2	håber	håbe	VF:----:sa:----	B-verb.cognition	
53-3	,	,	ZD	O	
53-4	at	at	CS:----:--:----	O	
53-5	et	en	PI:s-un:--:----	O	
53-6	nyt	ny	AC:siun:--:p---	B-adj.time	
53-7	forskningsskib	forskningsskib	NC:siun:--:----	O	
53-8	i	i	T-:----:--:----	O	
53-9	mellemklassen	mellemklasse	NC:sduc:--:----	B-noun.person	
53-10	på	på	T-:----:--:----	O	
53-11	25	25	LC:--u-:--:----	O	
53-12	-	-	ZH	O	
53-13	35	35	LC:--u-:--:----	O	
53-14	meter	meter	NC:piu#:--:----	B-noun.quantity	
53-15	kan	kunne	VF:----:sa:----	B-verb.social	
53-16	finansieres	finansiere	VI:----:-p:----	B-verb.social	
53-17	af	af	T-:----:--:----	O	
53-18	en	en	PI:s-uc:--:----	O	
53-19	særlig	særlig	AC:siuc:--:p---	B-adj.all	
