 # de.tudarmstadt.ukp.dkpro.core.api.segmentation.type.Lemma | value # de.tudarmstadt.ukp.dkpro.core.api.lexmorph.type.pos.POS | PosValue # de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity | value
53-20	pulje	pulje	NC:siuc:--:----	B-noun.quantity|B-noun.person|B-noun.group	
53-21	under	under	T-:----:--:----	O	
53-22	de	den	PM:p-u#:--:----	O	
53-23	såkaldte	såkaldt	AC:p#u#:--:p---	O	
53-24	globaliseringsmidler	globaliseringsmiddel	NC:piu#:--:----	O	
53-25	.	.	ZP	O	

#id=54
#text=Såer der mere klar udmelding i bekendelserne, når Allen holder sig til det udsyn, der kendes fra damebladsklummerne.
54-1	Så	så	D-:----:--:u---	O	
54-2	er	være	VF:----:sa:----	B-verb.TOP|B-verb.social|B-verb.stative	
54-3	der	der	US:----:--:----	O	
54-4	mere	megen	AD:----:--:c---	O	
54-5	klar	klar	AC:siuc:--:p---	B-adj.all|B-adj.phys|B-adj.mental	
54-6	udmelding	udmelding	NC:siuc:--:----	O	
54-7	i	i	T-:----:--:----	O	
54-8	bekendelserne	bekendelse	NC:pdu#:--:----	O	
54-9	,	,	ZD	O	
54-10	når	når	CS:----:--:----	O	
54-11	Allen	Allen	NP:siu#:--:----	O	
54-12	holder	holde	VF:----:sa:----	B-verb.motion|B-verb.act|B-verb.communication|B-verb.social|B-verb.cognition|B-verb.phenomenon	
54-13	sig	sig	PP:#-u#:--:-3y-	O	
54-14	til	til	T-:----:--:----	O	
54-15	det	den	PM:s-un:--:----	O	
54-16	udsyn	udsyn	NC:siun:--:----	B-noun.phenomenon	
54-17	,	,	ZD	O	
54-18	der	der	US:----:--:----	O	
54-19	kendes	kende	VF:----:sp:----	B-verb.cognition|B-verb.communication|B-verb.emotion	
54-20	fra	fra	T-:----:--:----	O	
54-21	damebladsklummerne	damebladsklumme	NC:pdu#:--:----	O	
54-22	.	.	ZP	O	

#id=55
#text=Mereend 91.000 kinesere omkom i fjor ved ulykker i trafikken  og på arbejdspladser, rapporterer lokale medier.
55-1	Mere	megen	AC:##u#:--:c---	O	
55-2	end	end	CS:----:--:----	O	
55-3	91	91	LC:--u-:--:----	O	
55-4	.	.	ZP	O	
55-5	000	000	LC:--u-:--:----	O	
55-6	kinesere	kineser	NC:piu#:--:----	B-noun.artifact|B-noun.person	
55-7	omkom	omkomme	VF:----:ta:----	B-verb.phenomenon	
55-8	i	i	T-:----:--:----	O	
55-9	fjor	fjor	NC:§§u§:--:----	O	
55-10	ved	ved	T-:----:--:----	O	
55-11	ulykker	ulykke	NC:piu#:--:----	B-noun.phenomenon|B-noun.state	
55-12	i	i	T-:----:--:----	O	
55-13	trafikken	trafik	NC:sduc:--:----	B-noun.communication|B-noun.phenomenon	
55-14	og	og	CC:----:--:----	O	
55-15	på	på	T-:----:--:----	O	
55-16	arbejdspladser	arbejdsplads	NC:piu#:--:----	B-noun.act|B-noun.building|B-noun.person	
55-17	,	,	ZD	O	
55-18	rapporterer	rapportere	VF:----:sa:----	B-verb.communication	
55-19	lokale	lokal	AC:p#u#:--:p---	O	
55-20	medier	medie	NC:piu#:--:----	B-noun.institution|B-noun.TOP|B-noun.person	
55-21	.	.	ZP	O	

#id=56
#text=Tilbagestår i så fald foreløbig modkandidater fra Polen og Bulgarien.
56-1	Tilbage	tilbage	D-:----:--:u---	O	
56-2	står	stå	VF:----:sa:----	B-verb.stative|B-verb.communication|B-verb.act|B-verb.emotion|B-verb.motion	
56-3	i	i	T-:----:--:----	O	
56-4	så	så	§u§:--:p---	O	
56-5	fald	fald	NC:siun:--:----	B-noun.communication|B-noun.artifact|B-noun.cognition|B-noun.act|B-noun.location	
56-6	foreløbig	foreløbig	AD:----:--:p---	O	
56-7	modkandidater	modkandidat	NC:piu#:--:----	B-noun.person	
56-8	fra	fra	T-:----:--:----	O	
56-9	Polen	Polen	NP:siu#:--:----	B-noun.artifact|B-noun.location	
56-10	og	og	CC:----:--:----	O	
56-11	Bulgarien	Bulgarien	NP:siu#:--:----	O	
56-12	.	.	ZP	O	

#id=57
#text=Så giver I bare fremmede frø mulighed for at spire.
57-1	Så	så	D-:----:--:u---	O	
57-2	giver	give	VF:----:sa:----	B-verb.possession|B-verb.communication|B-verb.act	
57-3	I	I	PP:p-nc:--:-2n-	O	
57-4	bare	bare	D-:----:--:u---	O	
57-5	fremmede	fremmed	AC:p#u#:--:p---	B-adj.social	
57-6	frø	frø	NC:piu#:--:----	B-noun.animal|B-noun.plant|B-noun.cognition	
57-7	mulighed	mulighed	NC:siuc:--:----	B-noun.attribute|B-noun.TOP|B-noun.person	
57-8	for	for	T-:----:--:----	O	
57-9	at	at	UI:----:--:----	O	
57-10	spire	spire	VI:----:-a:----	B-verb.phenomenon	
57-11	.	.	ZP	O	

#id=58
#text=MetteThomsen:
58-1	Mette	Mette	NP:siu#:--:----	O	
58-2	Thomsen	Thomsen	NP:siu#:--:----	O	
58-3	:	:	ZP	O	

#id=59
#text=Ebbe Juul-Heider, Beder, 63, sanger, fotomodel, skuespiller Birte Tove, Holte, 64, koncerndirektør, cand.polit.
59-1	Ebbe	Ebbe	NP:siu#:--:----	O	
59-2	Juul	Juul	NW:----:--:----	O	
59-3	-	-	ZH	O	
59-4	Heider	Heider	NP:siu#:--:----	O	
59-5	,	,	ZD	O	
59-6	Beder	bede	NC:piu#:--:----	B-noun.animal|B-noun.plant	
59-7	,	,	ZD	O	
59-8	63	63	LC:--u-:--:----	O	
59-9	,	,	ZD	O	
59-10	sanger	sanger	NC:siuc:--:----	B-noun.animal|B-noun.person	
59-11	,	,	ZD	O	
59-12	fotomodel	fotomodel	NC:siuc:--:----	B-noun.person	
59-13	,	,	ZD	O	
59-14	skuespiller	skuespiller	NC:siuc:--:----	B-noun.person	
59-15	Birte	Birte	NP:siu#:--:----	O	
59-16	Tove	Tove	NP:siu#:--:----	B-noun.artifact	
59-17	,	,	ZD	O	
59-18	Holte	Holte	NP:siu#:--:----	O	
59-19	,	,	ZD	O	
59-20	64	64	LC:--u-:--:----	O	
59-21	,	,	ZD	O	
59-22	koncerndirektør	koncerndirektør	NC:siuc:--:----	O	
59-23	,	,	ZD	O	
59-24	cand	candidatus	XF:----:--:----	O	
59-25	.	.	ZP	O	
59-26	polit	politices	XF:----:--:----	O	
59-27	.	.	ZP	O	

#id=60
#text=Drop stokkemetoder
60-1	Drop	droppe	VM:----:--:----	B-verb.act	
60-2	stokkemetoder	stokkemetode	NC:piu#:--:----	B-noun.motive	

#id=61
#text=-Lad være med at løbe med på den ide, at almindelige husejere og boligkøbere på nogen måde reelt har et betydeligt ansvar for den aktuelle krise.
61-1	-	-	NC:piu#:--:----	O	
61-2	Lad	lad	NC:piu#:--:----	B-noun.artifact	
61-3	være	være	VI:----:-a:----	B-verb.TOP|B-verb.social|B-verb.stative	
61-4	med	med	T-:----:--:----	O	
61-5	at	at	UI:----:--:----	O	
61-6	løbe	løbe	VI:----:-a:----	B-verb.motion|B-verb.creation	
61-7	med	med	D-:----:--:u---	O	
61-8	på	på	T-:----:--:----	O	
61-9	den	den	PM:s-uc:--:----	O	
61-10	ide	ide	NC:siuc:--:----	B-noun.cognition	
61-11	,	,	ZD	O	
61-12	at	at	CS:----:--:----	O	
61-13	almindelige	almindelig	AC:p#u#:--:p---	B-adj.all	
61-14	husejere	husejer	NC:piu#:--:----	B-noun.person	
61-15	og	og	CC:----:--:----	O	
61-16	boligkøbere	boligkøber	NC:piu#:--:----	O	
61-17	på	på	T-:----:--:----	O	
61-18	nogen	nogen	PI:s-uc:--:----	O	
61-19	måde	måde	NC:siuc:--:----	B-noun.motive|B-noun.TOP|B-noun.communication	
61-20	reelt	reel	AD:----:--:p---	B-adj.social|B-adj.phys	
61-21	har	have	VF:----:sa:----	B-verb.perception|B-verb.act|B-verb.communication|B-verb.phenomenon|B-verb.cognition|B-verb.TOP	
61-22	et	en	PI:s-un:--:----	O	
61-23	betydeligt	betydelig	AC:siun:--:p---	B-adj.phys|B-adj.all	
61-24	ansvar	ansvar	NC:siun:--:----	B-noun.cognition	
61-25	for	for	T-:----:--:----	O	
61-26	den	den	PM:s-uc:--:----	O	
61-27	aktuelle	aktuel	AC:sdu#:--:p---	B-adj.mental	
61-28	krise	krise	NC:siuc:--:----	B-noun.time|B-noun.state|B-noun.artifact	
61-29	.	.	ZP	O	

#id=62
#text=45 år i dag.
62-1	45	45	LC:--u-:--:----	O	
62-2	år	år	NC:piu#:--:----	B-noun.time	
62-3	i	i	T-:----:--:----	O	
62-4	dag	dag	NC:siuc:--:----	B-noun.time	
62-5	.	.	ZP	O	

#id=63
#text=Henning Gade-Rasmussen, Hvidovre, 83, fhv. underdirektør, bibliotekar Ib Mortensen, Værløse, 83, overlæge, dr.med.
63-1	Henning	Henning	NP:siu#:--:----	O	
63-2	Gade	gade	NW:----:--:----	B-noun.location	
63-3	-	-	ZH	O	
63-4	Rasmussen	Rasmussen	NP:siu#:--:----	O	
63-5	,	,	ZD	O	
63-6	Hvidovre	Hvidovre	NP:siu#:--:----	O	
63-7	,	,	ZD	O	
63-8	83	83	LC:--u-:--:----	O	
63-9	,	,	ZD	O	
63-10	fhv	fhv	XS:----:--:----	O	
63-11	.	.	ZP	O	
63-12	underdirektør	underdirektør	--	B-noun.person	
63-13	,	,	ZD	O	
63-14	bibliotekar	bibliotekar	NC:siuc:--:----	B-noun.person	
63-15	Ib	Ib	NP:siu#:--:----	O	
63-16	Mortensen	Mortensen	NP:siu#:--:----	O	
63-17	,	,	ZD	O	
63-18	Værløse	Værløse	NP:siu#:--:----	O	
63-19	,	,	ZD	O	
63-20	83	83	LC:--u-:--:----	O	
63-21	,	,	ZD	O	
63-22	overlæge	overlæge	NC:siuc:--:----	B-noun.person	
63-23	,	,	ZD	O	
63-24	dr	doctor	XF:----:--:----	O	
63-25	.	.	ZP	O	
63-26	med	med	T-:----:--:----	O	
63-27	.	.	ZP	O	

#id=64
#text=Minegen far fik f.
64-1	Min	min	PO:s--c:--:-1ns	O	
64-2	egen	egen	AC:s§uc:--:p---	O	
64-3	far	far	NC:siuc:--:----	B-noun.animal|B-noun.person|B-noun.object	
64-4	fik	få	VF:----:ta:----	B-verb.change|B-verb.phenomenon|B-verb.act|B-verb.possession	
64-5	f	for	T-:----:--:----	O	
64-6	.	.	ZP	O	

#id=65
#text=Reglen om forudgående uddannelse kan dog fraviges, hvis den pågældende uddannelse er forældet, eller der er tale om en person med en ledighed på minimum 9 måneder.
65-1	Reglen	regel	NC:sduc:--:----	B-noun.cognition|B-noun.TOP	
65-2	om	om	T-:----:--:----	O	
65-3	forudgående	forudgå	VP:##u#:s-:----	O	
65-4	uddannelse	uddannelse	NC:siuc:--:----	B-noun.act	
65-5	kan	kunne	VF:----:sa:----	B-verb.social	
65-6	dog	dog	D-:----:--:u---	O	
65-7	fraviges	fravige	VI:----:-p:----	B-verb.act	
65-8	,	,	ZD	O	
65-9	hvis	hvis	CS:----:--:----	O	
65-10	den	den	PM:s-uc:--:----	O	
65-11	pågældende	pågældende	AC:§§u§:--:p---	O	
65-12	uddannelse	uddannelse	NC:siuc:--:----	B-noun.act	
65-13	er	være	VF:----:sa:----	B-verb.TOP|B-verb.social|B-verb.stative	
65-14	forældet	forælde	VT:siu#:t-:----	O	
65-15	,	,	ZD	O	
65-16	eller	eller	CC:----:--:----	O	
65-17	der	der	US:----:--:----	O	
65-18	er	være	VF:----:sa:----	B-verb.TOP|B-verb.social|B-verb.stative	
65-19	tale	tale	VI:----:-a:----	B-verb.phenomenon|B-verb.creation|B-verb.communication|B-verb.act	
65-20	om	om	T-:----:--:----	O	
65-21	en	en	PI:s-uc:--:----	O	
65-22	person	person	NC:siuc:--:----	B-noun.person	
65-23	med	med	T-:----:--:----	O	
65-24	en	en	PI:s-uc:--:----	O	
65-25	ledighed	ledighed	NC:siuc:--:----	B-noun.state	
65-26	på	på	T-:----:--:----	O	
65-27	minimum	minimum	NC:siun:--:----	B-noun.quantity	
65-28	9	9	LC:--u-:--:----	O	
65-29	måneder	måned	NC:piu#:--:----	B-noun.time	
65-30	.	.	ZP	O	

#id=66
#text=Xtracon-Skakligaentegnede spændende i år.
66-1	Xtracon	Xtracon	NP:siu#:--:----	O	
66-2	-	-	ZH	O	
66-3	Skakligaen	Skakligaen	NP:siu#:--:----	O	
66-4	tegnede	tegne	VF:----:ta:----	B-verb.social|B-verb.act|B-verb.creation|B-verb.communication	
66-5	spændende	spændende	AC:§§u§:--:p---	B-adj.mental|B-adj.all	
66-6	i	i	T-:----:--:----	O	
66-7	år	år	NC:siun:--:----	B-noun.time	
66-8	.	.	ZP	O	

#id=67
#text=Guldbrandsens dokumentar er fair
67-1	Guldbrandsens	Guldbrandsens	NP:sig#:--:----	O	
67-2	dokumentar	dokumentar	NC:siuc:--:----	O	
67-3	er	være	VF:----:sa:----	B-verb.TOP|B-verb.social|B-verb.stative	
67-4	fair	fair	AC:§§u§:--:p---	B-adj.all	

#id=68
#text=Passagererne kan kun konstatere, at det er en opfølgning på afgifter for bl.a.
68-1	Passagererne	passager	NC:pdu#:--:----	B-noun.person	
68-2	kan	kunne	VF:----:sa:----	B-verb.social	
68-3	kun	kun	D-:----:--:u---	O	
68-4	konstatere	konstatere	VI:----:-a:----	O	
68-5	,	,	ZD	O	
68-6	at	at	CS:----:--:----	O	
68-7	det	det	PP:s-un:--:-3n-	O	
68-8	er	være	VF:----:sa:----	B-verb.TOP|B-verb.social|B-verb.stative	
68-9	en	en	PI:s-uc:--:----	O	
68-10	opfølgning	opfølgning	uc:--:----	B-noun.act	
68-11	på	på	T-:----:--:----	O	
68-12	afgifter	afgift	NC:piu#:--:----	B-noun.artifact	
68-13	for	for	T-:----:--:----	O	
68-14	bl	blandt	T-:----:--:----	O	
68-15	.	.	ZP	O	
68-16	a	anden	PI:s-un:--:----	O	
68-17	.	.	ZP	O	

#id=69
#text=,Kræftens Bekæmpelse og Herlev Hospital.
69-1	,	,	ZD	O	
69-2	Kræftens	kræft	NC:sdgc:--:----	O	
69-3	Bekæmpelse	bekæmpelse	NC:siuc:--:----	B-noun.act	
69-4	og	og	CC:----:--:----	O	
69-5	Herlev	Herlev	NP:siu#:--:----	O	
69-6	Hospital	Hospital	NP:siu#:--:----	B-noun.building	
69-7	.	.	ZP	O	

#id=70
#text=Zimbabwespræsident, Robert Mugabe, bør anklages for forbrydelser mod menneskeheden på grund af menneskerettighedskrænkelser og sammenbruddet i Zimbabwes sundhedssystem, anbefaler organisationen Læger for Menneskerettigheder efter et besøg i Zimbabwe i sidste måned.
70-1	Zimbabwes	Zimbabwe	NP:sig#:--:----	O	
70-2	præsident	præsident	NC:siuc:--:----	B-noun.person	
70-3	,	,	ZD	O	
70-4	Robert	Robert	NP:siu#:--:----	O	
70-5	Mugabe	Mugabe	NP:siu#:--:----	O	
70-6	,	,	ZD	O	
70-7	bør	burde	VF:----:sa:----	B-verb.TOP	
70-8	anklages	anklage	VI:----:-p:----	B-verb.social	
70-9	for	for	T-:----:--:----	O	
70-10	forbrydelser	forbrydelse	NC:piu#:--:----	B-noun.act	
70-11	mod	mod	T-:----:--:----	O	
70-12	menneskeheden	menneskehed	NC:sduc:--:----	B-noun.person	
70-13	på	på	T-:----:--:----	O	
70-14	grund	grund	NC:siuc:--:----	B-noun.object|B-noun.location|B-noun.act	
70-15	af	af	T-:----:--:----	O	
70-16	menneskerettighedskrænkelser	menneskerettighedskrænkelse	NC:piu#:--:----	O	
70-17	og	og	CC:----:--:----	O	
70-18	sammenbruddet	sammenbrud	NC:sdun:--:----	B-noun.attribute|B-noun.phenomenon|B-noun.feeling	
70-19	i	i	T-:----:--:----	O	
70-20	Zimbabwes	Zimbabwe	NP:sig#:--:----	O	
70-21	sundhedssystem	sundhedssystem	NC:siun:--:----	B-noun.institution	
70-22	,	,	ZD	O	
70-23	anbefaler	anbefale	VF:----:sa:----	O	
70-24	organisationen	organisation	NC:sduc:--:----	B-noun.institution|B-noun.person|B-noun.TOP|B-noun.cognition	
70-25	Læger	læge	VF:----:sa:----	O	
70-26	for	for	T-:----:--:----	O	
70-27	Menneskerettigheder	menneskerettighed	NC:piu#:--:----	B-noun.institution	
70-28	efter	efter	T-:----:--:----	O	
70-29	et	en	PI:s-un:--:----	O	
70-30	besøg	besøg	NC:siun:--:----	B-noun.act	
70-31	i	i	T-:----:--:----	O	
70-32	Zimbabwe	Zimbabwe	NP:siu#:--:----	O	
70-33	i	i	T-:----:--:----	O	
70-34	sidste	sidste	AC:§§u§:--:p---	B-adj.time	
70-35	måned	måned	NC:siuc:--:----	B-noun.time	
70-36	.	.	ZP	O	

#id=71
#text=Der kræves blot en holdningsændring.
71-1	Der	der	US:----:--:----	O	
71-2	kræves	kræve	VF:----:sp:----	B-verb.communication	
71-3	blot	blot	D-:----:--:u---	O	
71-4	en	en	PI:s-uc:--:----	O	
71-5	holdningsændring	holdningsændring	NC:siuc:--:----	B-noun.feeling	
71-6	.	.	ZP	O	

#id=72
#text=AntiDoping Danmark testede i 2007 173 personer i motionscentre.
72-1	Anti	Anti	XY:----:--:----	O	
72-2	Doping	doping	NC:siuc:--:----	B-noun.artifact	
72-3	Danmark	Danmark	NP:siu#:--:----	O	
72-4	testede	teste	VF:----:ta:----	B-verb.cognition	
72-5	i	i	T-:----:--:----	O	
72-6	2007	2007	LC:--u-:--:----	O	
72-7	173	173	LC:--u-:--:----	O	
72-8	personer	person	NC:piu#:--:----	B-noun.person	
72-9	i	i	T-:----:--:----	O	
72-10	motionscentre	motionscenter	NC:piu#:--:----	B-noun.building	
72-11	.	.	ZP	O	

#id=73
#text=Rejsertog først turen hen til Commonwealth-kirkegården, hvor 7.367 gravsten markerer ofrene fra Storbritannien, New Zealand, Australien, Canada, Sydafrika, Grækenland, Frankrig, Indien og Malaysia.
73-1	Rejser	rejse	NC:piu#:--:----	B-noun.feeling|B-noun.quantity|B-noun.act	
73-2	tog	tage	VF:----:ta:----	B-verb.motion|B-verb.cognition|B-verb.act|B-verb.creation|B-verb.change|B-verb.social|B-verb.possession	
73-3	først	først	D-:----:--:u---	O	
73-4	turen	tur	NC:sduc:--:----	B-noun.event|B-noun.attribute|B-noun.state|B-noun.act|B-noun.time	
73-5	hen	hen	D-:----:--:u---	O	
73-6	til	til	--	O	
73-7	Commonwealth	Commonwealth	NP:siu#:--:----	O	
73-8	-	-	ZH	O	
73-9	kirkegården	kirkegård	NC:sduc:--:----	B-noun.location	
73-10	,	,	ZD	O	
73-11	hvor	hvor	D-:----:--:u---	O	
73-12	7	7	LC:--u-:--:----	O	
73-13	.	.	ZP	O	
73-14	367	367	LC:--u-:--:----	O	
73-15	gravsten	gravsten	NC:piu#:--:----	B-noun.artifact	
73-16	markerer	markere	VF:----:sa:----	B-verb.change|B-verb.communication	
73-17	ofrene	offer	NC:pdu#:--:----	B-noun.object|B-noun.person|B-noun.act|B-noun.animal	
73-18	fra	fra	T-:----:--:----	O	
73-19	Storbritannien	Storbritannien	NP:siu#:--:----	O	
73-20	,	,	ZD	O	
73-21	New	New	NP:siu#:--:----	O	
73-22	Zealand	Zealand	NP:siu#:--:----	O	
73-23	,	,	ZD	O	
73-24	Australien	Australien	NP:siu#:--:----	O	
73-25	,	,	ZD	O	
73-26	Canada	Canada	NP:siu#:--:----	O	
73-27	,	,	ZD	O	
73-28	Sydafrika	Sydafrika	NP:siu#:--:----	O	
73-29	,	,	ZD	O	
73-30	Grækenland	Grækenland	NP:siu#:--:----	O	
73-31	,	,	ZD	O	
73-32	Frankrig	Frankrig	NP:siu#:--:----	O	
73-33	,	,	ZD	O	
73-34	Indien	Indien	NP:siu#:--:----	O	
73-35	og	og	CC:----:--:----	O	
73-36	Malaysia	Malaysia	NP:siu#:--:----	O	
73-37	.	.	ZP	O	

#id=74
#text=En dansk ekstrem-skiløber i 30' erne døde i går efter at være styrtet ned ad et fjeld i Rauma i Norge.
74-1	En	en	PI:s-uc:--:----	O	
74-2	dansk	dansk	AC:siu§:--:p---	B-adj.social|B-adj.phys	
74-3	ekstrem	ekstrem	AD:----:--:p---	O	
74-4	-	-	NC:piu#:--:----	O	
74-5	skiløber	skiløber	NC:siuc:--:----	B-noun.person	
74-6	i	i	T-:----:--:----	O	
74-7	30	30	LC:--u-:--:----	O	
74-8	'	'	ZA	O	
74-9	erne	@erne	MN:pdu#:--:----	O	
74-10	døde	dø	VF:----:ta:----	B-verb.phenomenon|B-verb.creation	
74-11	i	i	T-:----:--:----	O	
74-12	går	går	NC:§§u§:--:----	O	
74-13	efter	efter	T-:----:--:----	O	
74-14	at	at	UI:----:--:----	O	
74-15	være	være	VI:----:-a:----	B-verb.TOP|B-verb.social|B-verb.stative	
74-16	styrtet	styrte	VT:siu#:t-:----	B-verb.motion	
74-17	ned	ned	D-:----:--:u---	O	
74-18	ad	ad	T-:----:--:----	O	
74-19	et	en	PI:s-un:--:----	O	
74-20	fjeld	fjeld	NC:siun:--:----	B-noun.location	
74-21	i	i	T-:----:--:----	O	
74-22	Rauma	Rauma	NP:siu#:--:----	O	
74-23	i	i	T-:----:--:----	O	
74-24	Norge	Norge	NP:siu#:--:----	O	
74-25	.	.	ZP	O	

#id=75
#text=Der har været en lang tradition for hemmeligholdelse i IOC.
75-1	Der	der	US:----:--:----	O	
75-2	har	have	VF:----:sa:----	B-verb.perception|B-verb.communication|B-verb.cognition|B-verb.act|B-verb.phenomenon|B-verb.TOP	
75-3	været	være	VT:siu#:t-:----	B-verb.TOP|B-verb.social|B-verb.stative	
75-4	en	en	PI:s-uc:--:----	O	
75-5	lang	lang	AC:siuc:--:p---	B-adj.time|B-adj.phys	
75-6	tradition	tradition	NC:siuc:--:----	B-noun.domain|B-noun.communication|B-noun.motive|B-noun.cognition|B-noun.act	
75-7	for	for	T-:----:--:----	O	
75-8	hemmeligholdelse	hemmeligholdelse	NC:siuc:--:----	O	
75-9	i	i	T-:----:--:----	O	
75-10	IOC	IOC	NP:siu#:--:----	O	
75-11	.	.	ZP	O	

#id=76
#text=-Nu har min kone og jeg slidt derude i syv samfulde aar, spillet baade sommer og vinter og søgt at følge den store, gamle dames linje.
76-1	-	-	ZH	O	
76-2	Nu	nu	D-:----:--:u---	O	
76-3	har	have	VF:----:sa:----	B-verb.perception|B-verb.communication|B-verb.cognition|B-verb.act|B-verb.phenomenon|B-verb.TOP	
76-4	min	min	PO:s--c:--:-1ns	O	
76-5	kone	kone	NC:siuc:--:----	B-noun.person	
76-6	og	og	CC:----:--:----	O	
76-7	jeg	jeg	PP:s-nc:--:-1n-	O	
76-8	slidt	slide	VT:siu#:t-:----	B-verb.social|B-verb.emotion|B-verb.act|B-verb.phenomenon	
76-9	derude	derude	D-:----:--:u---	O	
76-10	i	i	T-:----:--:----	O	
76-11	syv	syv	LC:--u-:--:----	O	
76-12	samfulde	samfuld	AC:p#u#:--:p---	O	
76-13	aar	år	NC:piu#:--:----	O	
76-14	,	,	ZD	O	
76-15	spillet	spil	NC:sdun:--:----	B-noun.communication|B-noun.artifact|B-noun.phenomenon|B-noun.institution|B-noun.act|B-noun.TOP|B-noun.motive	
76-16	baade	både	D-:----:--:u---	O	
76-17	sommer	sommer	NC:siuc:--:----	B-noun.time	
76-18	og	og	CC:----:--:----	O	
76-19	vinter	vinter	NC:siuc:--:----	B-noun.time	
76-20	og	og	CC:----:--:----	O	
76-21	søgt	søge	VT:siu#:t-:----	B-verb.motion|B-verb.act|B-verb.cognition	
76-22	at	at	UI:----:--:----	O	
76-23	følge	følge	VI:----:-a:----	B-verb.motion	
76-24	den	den	PM:s-uc:--:----	O	
